User-agent: *
Disallow: */central.php
Disallow: */index2.php
Disallow: */vignette.php
Disallow: /125
Disallow: /annuaire
Disallow: /assurance
Disallow: /bloc-notes.php
Disallow: /bol-d-or-2004
Disallow: /boutique
Disallow: /boxer-design/galerie/SSR/mini/
Disallow: /boxer-design/galerie/SSR/.svn/
Disallow: /calendar
Disallow: /coin-conso.php
Disallow: /comment2
Disallow: /concours
Disallow: /courier
Disallow: /dossier_assurance
Disallow: /essais
Disallow: /FIM
Disallow: /fondecran
Disallow: /forums
Disallow: /galeries-images-moto-MP6
Disallow: /history
Disallow: /le-groupe
Disallow: /les_dossiers
Disallow: /les_salons
Disallow: /lieu
Disallow: /liguesport
Disallow: /mecanique
Disallow: /media
Disallow: /Meteo
Disallow: /motogp
Disallow: /newsmp
Disallow: /newsmpb
Disallow: /news-webmaster
Disallow: /news_archive
Disallow: /news-suite.php
Disallow: /news-suite2.php
Disallow: /pa
Disallow: /plurimage
Disallow: /publicite
Disallow: /sbk
Disallow: /script
Disallow: /scooter
Disallow: /secret
Disallow: /services
Disallow: /statistiques
Disallow: /toutsurlamoto
Disallow: /wallmages
Disallow: /wars-of-machine
Allow: /newsmpb/images/
Allow: /
