User-Agent: *
Disallow: /fs.asp
Disallow: /fsbid.asp
Disallow: /search.asp
Disallow: /?ref=
Disallow: /ratemodelform.aspx
Disallow: /modelmovie.aspx
Disallow: /winwin.asp
Disallow: /RateModelForm.aspx
Disallow: /ratemodelForm.aspx
Disallow: /modelmovie.asp
Disallow: /models_special.aspx
Disallow: /alertmodel.aspx
Disallow: /contactb.asp
Disallow: /fscars.aspx
Disallow: /fsnomodelbid.aspx
Disallow: /deals/fs.aspx
Disallow: /compare.aspx
Disallow: /similarprods.aspx
Disallow: /*rmf=1$
Disallow: /*noidx=1$
Disallow: /print.aspx
Disallow: /fsamazon.aspx
Disallow: /fsebay.aspx
Disallow: /setcookie.aspx
Disallow: /adddealssitereview.aspx

User-agent: xintellibot
Disallow: /
