User-agent: *
Disallow: /user/
Disallow: /engine/
Disallow: /backup/
Disallow: /language/
Disallow: /upgrade/
Disallow: /tags/
Disallow: /newposts/
Disallow: /autobackup.php
Disallow: /admin.php
Disallow: /rules.html
Disallow: /statistics.html
Disallow: /*page/*
Disallow: /*print
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=addnews
Disallow: /*do=feedback
Disallow: /*do=lostpassword
Disallow: /*do=pm
Disallow: /*do=register
Disallow: /*do=stats
Disallow: /*do=search
Disallow: /*do=lastcomments
Disallow: /support.html
Disallow: /404.html
Disallow: /redirect.html

Host: https://free-office.net
Sitemap: https://free-office.net/sitemap.xml
