User-agent: *

Disallow: /admin/
Disallow: /cache/
Disallow: /converge_local/
Disallow: /hooks/
Disallow: /ips_kernel/
Disallow: /retail/
Disallow: /statuses/
Disallow: /user/
Disallow: /tags/
Disallow: /public/style_captcha/
Disallow: /index.php?app=core&module=usercp&tab=forums&area=forumsubs
Disallow: /index.php?app=core&module=usercp&tab=forums&area=watch&watch=topic
Disallow: /index.php?app=forums&module=extras&section=forward
Disallow: /index.php?app=members&module=online
Disallow: /index.php?app=members&section=online&module=online&sort_key=click&sort_order=desc&show_mem=all
Disallow: /index.php?app=members&module=messaging
Disallow: /index.php?app=members&module=chat
Disallow: /index.php?app=members&module=search
Disallow: /index.php?app=members&module=search&do=active
Disallow: /index.php?app=forums&module=forums&section=markasread
Disallow: /index.php?&unlockUserAgent=1
Disallow: /*app=core&module=usercp
Disallow: /*app=core&amp;module=usercp
Disallow: /*app=members&module=messaging
Disallow: /*&p=
Disallow: /*&pid=
Disallow: /*&hl=
Disallow: /*&start=
Disallow: /*&sid=
Disallow: /*view__getnewpost$
Disallow: /*view__getlastpost$
Disallow: /*view__old$
Disallow: /*view__new$
Disallow: /*view__getfirst$
Disallow: /*view__getprevious$
Disallow: /*view__getnext$
Disallow: /*view__getlast$
Disallow: /*&view=getnewpost$
Disallow: /*&view=getlastpost$
Disallow: /*&view=old$
Disallow: /*&view=new$
Disallow: /*&view=getfirst$
Disallow: /*&view=getprevious$
Disallow: /*&view=getnext$
Disallow: /*&view=getlast$
Disallow: /*&view=getnextunread$
Disallow: /*?s=
Disallow: /*&st=
Disallow: /*&s=
Disallow: /*&t=
Disallow: /*?t=
Disallow: /*?view=getlastpost$
Disallow: /*?view=getnextunread$
Disallow: /*?view=getnewpost$
Disallow: /*?fromsearch=
Disallow: /*page-
Disallow: /*?showtopic=

Sitemap: http://android-zone.ws/sitemap.xml
