User-agent: *
Disallow: /JavaScript/
Disallow: /styles/
Disallow: /*?Add=
Disallow: /*.axd$
Disallow: /pressoffice/
Disallow: /SLITemplate.aspx
Disallow: /ClientControl/
Disallow: /ClientControls/
Disallow: /*?sort=
Disallow: /*?allOptions=
Disallow: /*?viewAll=
Disallow: /*?viewType=
Disallow: /*?pageNo=
Disallow:/?sort=
Disallow:/PowerReviews
Disallow: /*.asp$
Disallow: /*.swf$  
Disallow: /*.pdf$
Disallow: /*?m=
Disallow: /oops.aspx 
Disallow: /page-not-found.aspx
Disallow: /outfitting.aspx
Disallow: /proofing.aspx
Disallow: /catalogue/


Sitemap:  http://www.bodenusa.com/sitemap.xml
