User-agent: *
Disallow: /LogonForm
Disallow: /MyOrdersView
Disallow: /OpenOrdersView
Disallow: /ClosedOrdersView
Disallow: /RetoureOrdersView
Disallow: /BankStatement
Disallow: /ChangePasswordView
Disallow: /GetCustomerAddress
Disallow: /StoreView
Disallow: /QuickOrderView
Disallow: /Newsletter
Disallow: /LeafletView
Disallow: /OrderCalculate
Disallow: /gewinnspiele?catalogId=100000&langId=-3&storeId=100004
Disallow: /lieferbedingungen?catalogId=100000&langId=-3&storeId=100004
Disallow: /?catalogId=100000&langId=-3&storeId=100004
Disallow: /CatalogOrderView
Disallow: /Die-Online-Top15
Disallow: /Sicher-Einkaufen
Disallow: /Groessentabellen
Disallow: /Pflegetipps
Disallow: /Infos-zu-Schmuck
Disallow: /Hilfe
Disallow: /SitemapView
Disallow: /Lexikon
Disallow: /ContactFormView
Disallow: /zahlungsmoeglichkeiten?catalogId=100000&langId=-3&storeId=100004
Disallow: /agb?catalogId=100000&langId=-3&storeId=100004
Disallow: /hilfe?catalogId=100000&langId=-3&storeId=100004
Disallow: /impressum?catalogId=100000&langId=-3&storeId=100004
Disallow: /sicher-einkaufen?catalogId=100000&langId=-3&storeId=100004
Disallow: /groessentabellen?catalogId=100000&langId=-3&storeId=100004
Disallow: /pflegetipps?catalogId=100000&langId=-3&storeId=100004
Disallow: /faq?catalogId=100000&langId=-3&storeId=100004
Disallow: /infos-zu-schmuck?catalogId=100000&langId=-3&storeId=100004
Disallow: /sitemap?catalogId=100000&langId=-3&storeId=100004
Disallow: /lexikon?catalogId=100000&langId=-3&storeId=100004
Disallow: /wegbeschreibungen?catalogId=100000&langId=-3&pageNodeId=11731&storeId=100004
Disallow: /ClickInfo
Disallow: /*ClickInfo
Disallow: /ProductQuickView
Disallow: /InterestItemAdd
Disallow: /CategoryOnlyResultsDisplayView
Disallow: /magazin/wp-admin/
Disallow: /magazin/wp-includes/
Disallow: /magazin/tag/
Disallow: /magazin/category/
Disallow: /magazin/kategorie/
Disallow: /magazin/trackback/
Disallow: /magazin/comments/
Disallow: /magazin/*/trackback/
Disallow: /magazin/*/feed/
Disallow: /magazin*/comments/
Disallow: /magazin/*?*
Disallow: /magazin/*?
User-Agent: Pinterest
User-Agent: Pinterest/0,2
User-Agent: Mozilla/5.0 (kompatibel; Pinterestbot/1.0)
User-Agent: Mozilla / 5.0 (Linux, Android 6.0.1; Nexus 5X Build / MMB29P) AppleWebKit/537.36 (KHTML, wie Gecko) Chrome /41.0.2272.96 Mobile Safari/537.36 (kompatibel; Pinterestbot/1.0)
Disallow: /LogonForm
Disallow: /MyOrdersView
Disallow: /OpenOrdersView
Disallow: /ClosedOrdersView
Disallow: /RetoureOrdersView
Disallow: /BankStatement
Disallow: /ChangePasswordView
Disallow: /GetCustomerAddress
Disallow: /StoreView
Disallow: /QuickOrderView
Disallow: /Newsletter
Disallow: /LeafletView
Disallow: /OrderCalculate
Disallow: /gewinnspiele?catalogId=100000&langId=-3&storeId=100004
Disallow: /lieferbedingungen?catalogId=100000&langId=-3&storeId=100004
Disallow: /?catalogId=100000&langId=-3&storeId=100004
Disallow: /CatalogOrderView
Disallow: /Die-Online-Top15
Disallow: /Sicher-Einkaufen
Disallow: /Groessentabellen
Disallow: /Pflegetipps
Disallow: /Infos-zu-Schmuck
Disallow: /Hilfe
Disallow: /SitemapView
Disallow: /Lexikon
Disallow: /ContactFormView
Disallow: /zahlungsmoeglichkeiten?catalogId=100000&langId=-3&storeId=100004
Disallow: /agb?catalogId=100000&langId=-3&storeId=100004
Disallow: /hilfe?catalogId=100000&langId=-3&storeId=100004
Disallow: /impressum?catalogId=100000&langId=-3&storeId=100004
Disallow: /sicher-einkaufen?catalogId=100000&langId=-3&storeId=100004
Disallow: /groessentabellen?catalogId=100000&langId=-3&storeId=100004
Disallow: /pflegetipps?catalogId=100000&langId=-3&storeId=100004
Disallow: /faq?catalogId=100000&langId=-3&storeId=100004
Disallow: /infos-zu-schmuck?catalogId=100000&langId=-3&storeId=100004
Disallow: /sitemap?catalogId=100000&langId=-3&storeId=100004
Disallow: /lexikon?catalogId=100000&langId=-3&storeId=100004
Disallow: /wegbeschreibungen?catalogId=100000&langId=-3&pageNodeId=11731&storeId=100004
Disallow: /ClickInfo
Disallow: /*ClickInfo
Disallow: /ProductQuickView
Disallow: /InterestItemAdd
Disallow: /CategoryOnlyResultsDisplayView
Disallow: /magazin/wp-admin/
Disallow: /magazin/wp-includes/
Allow: /magazin/tag/
Allow: /magazin/category/
Allow: /magazin/kategorie/
Allow: /magazin/trackback/
Allow: /magazin/comments/
Allow: /magazin/*/trackback/
Allow: /magazin/*/feed/
Allow: /magazin*/comments/
Allow: /magazin/*?*
Allow: /magazin/*?
Sitemap: https://www.klingel.de/sitemap/sitemap_100004.xml
