User-agent: *
Disallow: /*_sp_mode=pc$
Disallow: /*_sp_mode=sp$
Disallow: /shopping/list/?category_id=
Disallow: /shopping/list/?bike_ids
Disallow: /shopping/list/?order=new
Disallow: /shopping/list/?limit=20&order
Disallow: /shopping/list/?limit=40&order
Disallow: /shopping/list/?limit=60&order


Sitemap: http://www.bikebros.co.jp/sitemap/sitemap.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_brand.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_category.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_brand_category_1.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_brand_category_2.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_category_1.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_category_2.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_category_3.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_category_4.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_category_5.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_category_6.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_category_7.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_category_8.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_category_9.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_1.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_2.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_3.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_4.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_5.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_item_1.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_item_2.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_item_3.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_item_4.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_1.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_2.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_3.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_4.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_5.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_6.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_7.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_8.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_9.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_10.xml
Sitemap: http://www.bikebros.co.jp/sitemap/sitemap_bike_brand_category_11.xml
