User-agent: *
Disallow: /shopsharesmile/index.html
Disallow: /shopsharesmile/
Disallow: /globalpresence/
Disallow: /forms/tata_crucible_business/export_emp.asp
Disallow: /forms/tata_crucible_campus/export_campus.asp
Disallow: /forms/tata_crucible_business/export_nonemp.asp
Disallow: /forms/tata_crucible_business/export_nonemp_citywise.asp

Disallow: /manage/login.aspx
Disallow: /forms/tata_crucible_business/login.asp 
Disallow: /forms/tata_crucible_campus/login.asp 
Disallow: /forms/login.asp
Disallow: /tatadarksite/
Disallow: /Information-on-Tata-Steel-Jamshedpur-plant/
