User-agent: *
Disallow: /intranet/
Disallow: /extranet/
Disallow: /admin/
Disallow: /personal/
Disallow: /test/
Disallow: /dev/
Disallow: /protected/
Disallow: /assets/
Disallow: /themes/
Disallow: /beta/
Disallow: /concierge/autoCompleteWaldenProgram
Disallow: /concierge/autoCompleteWaldenSpecialization
Disallow: /concierge/autoCompleteLiverpoolProgram
Disallow: /site/maintenance
Disallow: */captcha/
Disallow: /school-search/twitter/
Disallow: /school-search/facebook/
Disallow: /school-search/school/autoCompleteSchoolName
Disallow: ‎/school-search/user/captcha?refresh=1‎

Allow: /assets/*.css
Allow: /assets/*.js

Sitemap: http://www.internationalstudent.com/is-sitemap.xml
Sitemap: http://www.internationalstudent.com/sitemap.xml
Sitemap: http://www.internationalstudent.com/study_uk/blog/feed/
Sitemap: http://www.internationalstudent.com/study_usa/blog/feed/
Sitemap: http://www.internationalstudent.com/study-abroad/blog/feed/
