User-agent: *
Allow: /
Disallow: /admincp/
Disallow: /Bang-Gia-TextLink_files/
Disallow: /includes/
Disallow: /modcp/
Disallow: /sinhnhat/
Disallow: /zwin/
Disallow: /calendar.php
Disallow: /cron.php
Disallow: /downloads.php
Disallow: /editpost.php
Disallow: /global.php
Disallow: /image.php
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /memberlist.php
Disallow: /moderator.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /payments.php
Disallow: /poll.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /referrers.php
Disallow: /report.php
Disallow: /sendmessage.php
Disallow: /search.php
Disallow: /showpost.php
Disallow: /subscription.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: /reg_anti.php

Sitemap: http://ndfloodinfo.com/sitemap_index.xml.gz
