User-agent: *
Host: porno365.info
Disallow: *page*
Disallow: /favorites/
Disallow: /toprated/
Disallow: /popular/
Disallow: /cat/
Disallow: /mod/
Disallow: /user/
Disallow: /site_search/
Disallow: /embed/*
Disallow: /tag/
Disallow: /tags/
Disallow: /content/
Disallow: /search/
Disallow: /mostdiscussed/
Disallow: /profile/
Disallow: /login/
Disallow: /register/
Disallow: /ajax_login/
Disallow: /ajax_register/
Disallow: /abuse/
Disallow: *do=ajax*
Disallow: /sort-by-videos*
Disallow: /abuse
Disallow: /parents
Disallow: /ads
Sitemap: http://porno365.info/sitemap.xml
