#
# robots.txt for www.itmop.com  
#

User-agent: *
Disallow: /bbs/
Disallow: /virus/
Disallow: /thread-*
Disallow: /forum.php*
Disallow: /archiver/
Disallow: /mc/
Disallow: /tool/
Disallow: /online/
Disallow: /news/
Disallow: /proxy/
Disallow: /luyouqi/
Disallow: /zhuanti/Apache/
Disallow: /zhuanti/ciscojc/
Disallow: /zhuanti/css/
Disallow: /zhuanti/css3_0/
Disallow: /zhuanti/Javascipt/
Disallow: /zhuanti/xmlhttp/
Disallow: /zhuanti/smarty/
Disallow: /zhuanti/unze/
Disallow: /zhuanti/php/
Disallow: /zhuanti/w3school/
Disallow: /zhuanti/mysql/
Disallow: /zhuanti/ZendFramework/
Disallow: /zhuanti/PostgreSQL/
Disallow: /inc/
Disallow: /down.asp
Allow: /
