Sitemap: http://briefly.ru/sitemap

User-Agent: *
Disallow: /search/
Disallow: /wanted/
Disallow: /random/

Disallow: /a/
Disallow: /b/
Disallow: /v/
Disallow: /g/
Disallow: /d/
Disallow: /e/
Disallow: /zh/
Disallow: /z/
Disallow: /i/
Disallow: /k/
Disallow: /l/
Disallow: /m/
Disallow: /n/
Disallow: /o/
Disallow: /p/
Disallow: /r/
Disallow: /s/
Disallow: /t/
Disallow: /u/
Disallow: /f/
Disallow: /kh/
Disallow: /ts/
Disallow: /ch/
Disallow: /sh/
Disallow: /je/
Disallow: /yu/
Disallow: /ya/

Host: briefly.ru
