User-agent: *
Disallow: /inc/
Disallow: *iframe=true*
Disallow: /reso/
Disallow: /reso/share/
Disallow: /reso/usu/
Disallow: /reso/cookies/

Disallow: /reso/gale/down/

Disallow: /reso/paint/addFavo/
Disallow: /reso/paint/dibreg/
Disallow: /reso/paint/download/
Disallow: /reso/paint/favo/
Disallow: /reso/paint/favoreg/
Disallow: /reso/paint/postcard/
Disallow: /reso/paint/save/
Disallow: /reso/paint/saveDib/
Disallow: /reso/paint/send/
Disallow: /reso/paint/uname/
Disallow: /reso/paint/unameint/

Disallow: /scr/
#Disallow: /cache/

Disallow: /ext/
Disallow: /ext/*
Disallow: /external/
Disallow: /external/*
