User-agent: Yandex
Allow: /misc/content/yandex_gay.xml

User-Agent: *
Disallow: /cgi-bin/
Disallow: /not_found/
Disallow: /museum/may/
Disallow: /guide/
Disallow: /moscow/templates
Disallow: /erectro/
Disallow: /xs/
Disallow: /region/
Disallow: /kazan/
Disallow: /gaykzn/
Disallow: /ural/
Disallow: /nt/
Disallow: /irc/
Disallow: /belgays/
Disallow: /tumanfoto/
Disallow: /frida/
Disallow: /labrys/
Disallow: /lifestyle/
Disallow: /pchela/
Disallow: /ban/
Disallow: /gelios/
Disallow: /candyman/
Disallow: /gaykuban/
Disallow: /family/
Disallow: /rainbow/
Disallow: /moscow/
Disallow: /golovach/
Disallow: /samovolka/
Disallow: /termas/
Disallow: /press/
Disallow: /?
#Disallow: /*index.html
Disallow: /index.htm
Disallow: /misc/content/
Disallow: /*?srt=1
Disallow: /*rss
Disallow: /*search
Disallow: /tag
Disallow: /user
Disallow: /unf8.htm
Disallow: /udalenka.htm
Disallow: /sends/
Disallow: /service-online/
Disallow: /relizes.htm
Disallow: /perenos_dannyh.htm
Disallow: /perehod77_8.htm
Disallow: /partners.htm
Disallow: /payment.htm
Disallow: /outsource_outstaff.htm
Disallow: /o-kompanii.htm
Disallow: /oferta_cso.htm
Disallow: /obuchenie-all.htm
Disallow: /obuchenie-1c-predprijatie.htm
Disallow: /obuchenie.htm
Disallow: /obnovlenie-1c.htm
Disallow: /net/links.htm
Disallow: /nastrojka-1c.htm
Disallow: /microsoft.htm
Disallow: /modul_obuchenie.htm
Disallow: /modules/callback.php
Disallow: /modules/feedback.php
Disallow: /info/install.html
Disallow: /inf-teh.htm
Disallow: /its.htm
Disallow: /it-solutions.htm
Disallow: /kompl-avtomat.htm
Disallow: /komplex8.htm
Disallow: /korporativnym-klientam.htm
Disallow: /kursy
Disallow: /garantee.htm
Disallow: /dorab8.htm
Disallow: /dokument.htm
Disallow: /buh_kons.htm
Disallow: /buh-nal-uchet.htm
Disallow: /casper.htm
Disallow: /complain/
Disallow: /consult.htm
Disallow: /consultations/
Disallow: /consulting.htm
Disallow: /contact.htm
Disallow: /courses/
Disallow: /crm.htm
Disallow: /cso_ad.htm
Disallow: /art/visual/index.htm
Disallow: /art/visual/tchelitchew.htm
Disallow: /avtomat-kadry-i-zarplata.htm
Disallow: /avtomat-msfo.htm
Disallow: /avtomat-upr-uchet.htm
Disallow: /16_20.htm
Disallow: /1c
Disallow: /abonentskoe-obslujivanie.htm
Disallow: /addr/
Disallow: /mail.htm
Host: www.gay.ru
Sitemap: http://www.gay.ru/sitemap.xml
