User-agent: *
Disallow: /secure/
Disallow: /showroom/Sr_Thanks.aspx
Disallow: /showroom/used_car_specials.aspx
Disallow: /showroom/GR_Thanks.aspx
Disallow: /showroom/shortlist.aspx
Disallow: /exec/
Disallow: /whitelabel/
Disallow: /feeds/
Disallow: /motormag_showroom/
Disallow: /showroom/compare_vehicles.aspx
Disallow: /showroom/wishlist.aspx
Disallow: /newcars/admin/
Disallow: /newcars/scripts/
Disallow: /newcars/ScriptService.asmx
Disallow: /services/
Disallow: /slider/
Disallow: /temp/
Disallow: /xml/
Disallow: /Default2.aspx
Disallow: /Default3.aspx
Disallow: /Templatepage.aspx
Disallow: /mobile-app/
Disallow: /commercials/



Sitemap: http://www.surf4cars.co.za/sitemapindex.xml
