# robots.txt for Channel 2 (Staples Referred)

# All bots
User-agent: *

# Directories
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /aspnet_client/
Disallow: /assets/css/
Disallow: /assets/flash/
Disallow: /assets/images/
Disallow: /assets/javascript/
Disallow: /assets/robots/
Disallow: /bin/
Disallow: /config/
Disallow: /MM/
Disallow: /MyAccount/
Disallow: /SpecialOrder/00_master.swf
Disallow: /SpecialOrder/00intro.swf
Disallow: /SpecialOrder/01creativity.swf
Disallow: /SpecialOrder/02products.swf
Disallow: /SpecialOrder/03ontarget.swf
Disallow: /SpecialOrder/04ontime.swf
Disallow: /SpecialOrder/AC_RunActiveContent.js
Disallow: /SpecialOrder/bgShapes.swf
Disallow: /working%20files/

# Excluded query strings
Disallow: /*?*k=
# disallows cid,dcid,scid,esngcid
Disallow: /*?*cid=
# disallows fromprice,toprice
Disallow: /*?*price=
Disallow: /*?*flt=
Disallow: /*?*tlt=
Disallow: /*?*so=
Disallow: /*?*pl=
Disallow: /*?*showserver=
Disallow: /*?*clr=
Disallow: /*?*sb=
Disallow: /*?*stid=
Disallow: /*?*kw=
Disallow: /*?*min=
Disallow: /*?*ex=
Disallow: /*?*oid=
Disallow: /*?*ft=
Disallow: /*?*conf=
Disallow: /*?*won=
Allow: /Landing.aspx?name=
# disallows all other name parameters
Disallow: /*?*name=
Disallow: /*?*configuratorRedirect=
Disallow: /*?*ff=
Disallow: /*?*kam=
Disallow: /*?*gon=
Disallow: /*?*cb=
Disallow: /*?*Relevance=
# disallows *id, removing line, adding new rules
#Disallow: /*?*id=
Allow: /ProductDetail.aspx?id=
Disallow: /Error.aspx?id=
Disallow: /*?*pc=
Disallow: /*?*snspID=
Disallow: /*?*scdid=
Disallow: /*?*email=
Disallow: /*?*key=
Disallow: /*?*wp=
Disallow: /*?*sku=
Disallow: /*?*label=
# conflicts with kw, removing for now
#Disallow: /*?*w=
Disallow: /*?*h=
Disallow: /*?*r=
Disallow: /*?*a=
Disallow: /*?*dm=
Disallow: /*?*uid=
Disallow: /*?*sid=
Disallow: /*?*serid=
Disallow: /*?*src=
Disallow: /*?*fn=
Disallow: /*?*ln=
Disallow: /*?*ct=
Disallow: /*?*cp=
Disallow: /*?*bc=
Disallow: /*?*ea=
Disallow: /*?*fsr=
Disallow: /*?*ReturnUrl=
Disallow: /*?*ma=

# Specific bots
User-agent: Googlebot-Image
Disallow:

Sitemap: http://www.staplespromotionalproducts.com/sitemap.xml
