User-Agent: *
Disallow: /nom-commun-autre/
Disallow: /nom-commun-nom/
Disallow: /encyclopedie/ehm/
Disallow: /encyclopedie/lemonde/
Disallow: /encyclopedie/article/
Disallow: /encyclopedie/media/
Disallow: /dictionnaires-prononciation/
Disallow: /dictionnaires-conjugaison/
Sitemap: http://www.larousse.fr/crawler/sitemapIndex_eul.xml
Sitemap: http://www.larousse.fr/crawler/sitemapIndex_olf.xml
Sitemap: http://www.larousse.fr/crawler/sitemap_Conjfr.xml
Sitemap: http://www.larousse.fr/crawler/sitemapIndex_fr.xml
Sitemap: http://www.larousse.fr/crawler/sitemapIndex_archives.xml
Sitemap: http://www.larousse.fr/crawler/sitemap_maj_eul.xml
Sitemap: http://www.larousse.fr/crawler/sitemap_maj_olf.xml
Sitemap: http://www.larousse.com/crawler/sitemapIndex_com.xml

