#****************************************************************************
# robots.txt
#     : Robots, spiders, and search engines use this file to detmine which 
#       content they should *not* crawl while indexing your website.
#     : This system is called "The Robots Exclusion Standard."
#     : It is strongly encouraged to use a robots.txt validator to check
#       for valid syntax before any robots read it!
#
# Examples:
#
# Instruct all robots to stay out of the admin area.
#     : User-agent: *
#     : Disallow:   /admin/
#
# Restrict Google and MSN from indexing your images.
#     : User-agent: Googlebot
#     : Disallow:   /images/
#     : User-agent: MSNBot
#     : Disallow:   /images/
#****************************************************************************

# Website Sitemap
Sitemap: http://www.imprint5.com/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/au/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/uk/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/ca/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/ch/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/sg/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/nz/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/ie/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/be/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/dk/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/no/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/se/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/my/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/ae/sitemap.xml
Sitemap: http://www.imprint5.com/sitemaps/za/sitemap.xml

# Crawlers Setup
User-agent: *
 
# Allowable Index
# Mind that Allow is not an official standard
Allow: /*?p=
Allow: /index.php/blog/
Allow: /catalog/seo_sitemap/category/
Allow: /catalogsearch/result/
Allow: /media/catalog/
 
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
#Disallow: /js/
#Disallow: /lib/
Disallow: /magento/
Disallow: /dev/
 
# Disallow: /media/
Disallow: /media/captcha/
#Disallow: /media/catalog/
#Disallow: /media/css/
#Disallow: /media/css_secure/
Disallow: /media/customer/
Disallow: /media/dhl/
Disallow: /media/downloadable/
Disallow: /media/import/
#Disallow: /media/js/
Disallow: /media/pdf/
Disallow: /media/sales/
Disallow: /media/tmp/
Disallow: /media/wysiwyg/
Disallow: /media/xmlconnect/
#Disallow: /media/po_compressor/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
#Disallow: /skin/
Disallow: /stats/
Disallow: /var/
 
# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
#Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
 
# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /get.php # Magento 1.5+
 
# Paths (no clean URLs)
#Disallow: /*.js$
#Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /rss*
Disallow: /*PHPSESSID

Disallow: *?p=1$
Disallow: *?dir=*
Disallow: *?order=*
Disallow: *?limit=*
Disallow: *?mode=*
#Disallow: *?price=*
#Disallow: *capacity=*
#Disallow: *?material=*
#Disallow: *?decoration=*
Disallow: */currency/*
Disallow: */tag/*
Disallow: */category/*
Disallow: */2015/*
Disallow: /test/
Disallow: /test.html
Disallow: /new-arrivals/
Disallow: /new-arrivals.html

# Pre-existing robots rule
User-agent: Baiduspider
User-agent: baiduspider
User-agent: Baiduspider+
User-agent: baiduspider+
Disallow: /

# # SETTINGS Image indexing
 
# # Optional: If you do not want to Google and Bing to index your images
# User-agent: Googlebot-Image
# Disallow: /
# User-agent: msnbot-media
# Disallow: /
