### Notice: Crawling SmileDirectClub is prohibited unless you have express written permission.

User-agent: *

# General Disallows
Disallow: /elp/
Disallow: /api/
Disallow: /staff/
Disallow: /bff*
Disallow: /ipr/*
Disallow: /tia*
Disallow: /promo/*
Disallow: /provider/*
Disallow: /landing/*
Disallow: /snapchat*
Disallow: /grindr/*
Disallow: /patient-portal/*
Disallow: /groupon/*

# Landing Page Disallows
Disallow: /livingsocial/*
Disallow: /LA/*
Disallow: /Chicago/*
Disallow: /Dallas/*
Disallow: /NewYorkCity/*
Disallow: /SanFran/*
Disallow: /nyc/*

