User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /backup/
Disallow: */page/*
Disallow: /page/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /xfsearch/
Disallow: /catalog/
Disallow: /tags/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /*pravo.html
Host: bigcinema-hd.net
Sitemap: http://bigcinema-hd.net/sitemap.xml
