User-Agent: *
Allow: *
Disallow: /binary/*
Disallow: /plugin/*
Allow: /binary/org/FTS/*

Disallow: /qs/*
Disallow: /Careers?printerFriendlyTheme=*
Disallow: /fastmail?dealerLocationId=*
Disallow: /feature/
Disallow: /login?dealerLocationId=*
Disallow: /login?pmid=*
Disallow: /PressReleases/?page=*
Disallow: /PressReleases?newsid=*&page=*
Disallow: /Request-A-Quote?dealerLocationId=*
Disallow: /request-a-quote?dealerLocationId=*
Disallow: /send-a-file?dealerLocationId=*
Disallow: /metro/qs/DowntownMiami-CutlerBay
Disallow: /582-victorville-ca2/specialty
Disallow: /582-victorville-ca2/products/trade-show-and-displays
Disallow: /582-victorville-ca2/products/unique-signs
Disallow: /582-victorville-ca2/products/yard-and-site-signs
Disallow: /582-victorville-ca2
Disallow: /582-victorville-ca2/products/trade-show-and-displays
Disallow: /343-brandon-fl-old
Disallow: /343-brandon-fl-old/products
Disallow: /343-brandon-fl-old/products/banners
Disallow: /343-brandon-fl-old/products/digital-signage
Disallow: /banner-stand-special
Disallow: /bowflag-special
Disallow: /convert-to-fastsigns
Disallow: /owning-a-fastsigns
Disallow: /veteran-program
Disallow: /convert-your-print-business
Disallow: /My_Fastsigns?dlrSub=true*

Sitemap: http://www.fastsigns.com/sitemap.xml

