User-Agent: *
Disallow: /misc
Disallow: /users
Disallow: /orders
Disallow: /o/
Disallow: /u/
Disallow: /pagalba
Disallow: /cart
Disallow: /checkout
Disallow: /customer
Disallow: /wallet
Disallow: /onepage
Disallow: /lv/misc
Disallow: /lv/users
Disallow: /lv/orders
Disallow: /lv/o/
Disallow: /lv/u/
Disallow: /lv/pagalba
Disallow: /lv/cart
Disallow: /lv/checkout
Disallow: /lv/customer
Disallow: /lv/wallet
Disallow: /lv/onepage
Disallow: /lv/widgets
Disallow: /ru/misc
Disallow: /ru/users
Disallow: /ru/orders
Disallow: /ru/o/
Disallow: /ru/u/
Disallow: /ru/pagalba
Disallow: /ru/cart
Disallow: /ru/checkout
Disallow: /ru/customer
Disallow: /ru/wallet
Disallow: /ru/onepage
Disallow: /ru/widgets
Allow: /
Sitemap: http://220.lv/lv/sitemap-index.xml
Sitemap: http://220.lv/ru/sitemap-index.xml
