User-agent: *
Disallow: /admin/
Disallow: /einloggen.html
Disallow: /mein-konto/
Disallow: /includes/suchen/popup_compare.php
Disallow: /suchen/ersatzteil-anfragen/angebot--*
Disallow: /suchen/ersatzteil-anfragen/nachricht--*
Disallow: /suchen/ersatzteil-anfragen/forum--*
Disallow: /chk-warenkorb*
Disallow: /validate-email.html*
Disallow: /suchen/merkzettel.html*
Disallow: /suchen/nachricht--*
Disallow: /suchen/weiterempfehlen--*.html
Disallow: /includes/drucken.php?id_artikel=*
Disallow: /ersatzteilanfrage-*-beobachten.html
Disallow: /anfrage-gebot-abgeben*
Disallow: /sofort-kauf/nachricht*
Disallow: /sofort-kauf/bewertungen_pop*
Disallow: /sofort-kauf/rechtliches_pop*
Disallow: /teile/*
Disallow: /*/O-ProduktnameASC.html
Disallow: /*/O-ProduktnameDESC.html
Disallow: /*/O-PreisASC*
Disallow: /*/O-PreisDESC*
Disallow: /*/R-Top-Bewertung*
Disallow: /*/P-*-*/*
Disallow: /*/P-*-*.html
Disallow: /*/Z-Neu*
Disallow: /*/o-produktnameasc.html
Disallow: /*/o-produktnamedesc.html
Disallow: /*/o-preisasc*
Disallow: /*/o-preisdesc*
Disallow: /*/r-top-bewertung*
Disallow: /*/p-*-*/*
Disallow: /*/p-*-*.html
Disallow: /*/z-neu*
Disallow: /*popup_compare*
Disallow: /selbsthilfe-werkstatt-*
Disallow: /forum-eintrag-*
Disallow: /angebot-*
Disallow: /zuschlag-sofort-*
Disallow: /ersatzteilanfrage-*-senden.html
Disallow: /gebot-abgeben-*
Disallow: /motorrad-ersatzteile-suchen-*
Disallow: /ersatzteile-hilfe*
Disallow: /suchen/suche-id-artikel.html
Disallow: /includes/suchen/artikelansicht_pop.php*
Disallow: /aj-manufacturers.html
Disallow: /aj-item-comparison.html*
Disallow: /scripts/ajax_fitting_accuracy.php*
Disallow: /ajax/modal/imprint.html*
Disallow: /ajax/modal/agb.html*
Disallow: /ajax/modal/revocation.html*
Disallow: /ajax/get-categories.html
Disallow: /ajax/modal/ask-seller.html*
Disallow: /ajax/ask-seller-send.html
Disallow: /ajax/fitting-accuracy.html
Disallow: /ajax/extend-fitting-accuracy.html*
Disallow: /ajax/modal/popup.html*
Disallow: /checkout/*
Disallow: /ajax/filter-rating.html*
Disallow: /*--shop*.html?rating=*
Disallow: /ajax/get-manufacturers.html*
