User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

Disallow: /node/
Disallow: /?q=node/

# Filterable view pages
Disallow: /policymakers/case-studies/index.html?
Disallow: /research/findings/evidence-based-reports/search.html?
Disallow: /research/findings/studies/index.html?
Disallow: /news/newsletters/e-newsletter/index.html?
Disallow: /news/events/other/index.html?
Disallow: /news/newsroom/press-releases/index.html?
Disallow: /news/newsroom/noticias/index.html?
Disallow: /news/newsroom/articles-of-interest/index.html?

# Special use pages
Disallow: /research/findings/ta/technical-assistance-form-thank-you.html

# Deprecated pages
Disallow: /news/newsletters/research-activities/

# Baked Goods
Disallow: /bakedgoods/

# Temporary
Disallow: /sops/
Disallow: /news/events/ahrq-research-summit-learning.html
Allow: /professionals/quality-patient-safety/hais/tools/perinatal-care/index.html
Disallow: /professionals/quality-patient-safety/hais/tools/perinatal-care/
Disallow: /nhguide/toolkits/determine-whether-to-treat/antibiotic-tool.html
