User-agent: *

# Allow all crawlers access to sitemaps
Allow: /sitemap_www_index.xml
Allow: /sitemap_eculturel.xml

# Disallow all crawlers access to certain pages.
Disallow: /home-magasin
Disallow: /*.xml$
Disallow: /pages_erreurs/
Disallow: *%7B*
Disallow: *{*

# Sitemap files
Sitemap: http://www.e-leclerc.com/sitemap_www_index.xml
# Disallow all crawlers access to certain pages.

Disallow: /espace+culturel/mon+panier
Disallow: /espace+culturel/espace+client/
Disallow: /espace+culturel/rechercher/

# Allow all crawlers access to certain pages.

Allow: /sitemap_categorie1.xml
Allow: /sitemap_categorie2.xml

# Sitemap culturel files
Sitemap: http://www.e-leclerc.com/sitemap_eculturel.xml
