Host: payture.com

User-agent: Yandex
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /webstat/
Disallow: /feed/
Disallow: /trackback
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: /category/*/*
Disallow: /wp-content/plugins
Disallow: /wp-content/themes
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /comments
Disallow: /payture.com/ru/kompania/#partners
Disallow: /payture.com/ru/kompania/#vacancies
Disallow: /payture.com/ru/kompania/#pressCentre
Disallow: /payture.com/ru/#mediaAbout
Disallow: /payture.com/ru/#antifraud
Disallow: /payture.com/ru/#backend 
Disallow: /payture.com/ru/kompania/#services

User-agent: Googlebot
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /webstat/
Disallow: /feed/
Disallow: /trackback
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: /category/*/*
Disallow: /wp-content/plugins
Disallow: /wp-content/themes
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /comments
Disallow: /payture.com/ru/kompania/#partners
Disallow: /payture.com/ru/kompania/#vacancies
Disallow: /payture.com/ru/kompania/#pressCentre
Disallow: /payture.com/ru/#mediaAbout
Disallow: /payture.com/ru/#antifraud
Disallow: /payture.com/ru/#backend 
Disallow: /payture.com/ru/kompania/#services

User-agent: *
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /webstat/
Disallow: /feed/
Disallow: /trackback
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: /category/*/*
Disallow: /wp-content/plugins
Disallow: /wp-content/themes
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /comments
Disallow: /payture.com/ru/kompania/#partners
Disallow: /payture.com/ru/kompania/#vacancies
Disallow: /payture.com/ru/kompania/#pressCentre
Disallow: /payture.com/ru/#mediaAbout
Disallow: /payture.com/ru/#antifraud
Disallow: /payture.com/ru/#backend 
Disallow: /payture.com/ru/kompania/#services
