User-Agent: *
Allow: /
Disallow: /includes/itinerary/*
Disallow: /*campaignCode=
Disallow: *?s_kwcid=*
Disallow: /includes/content/docs/corporate/*
Disallow: /includes/analytics/*
Disallow: /includes/api/*
Disallow: /includes/callCenter/*
Disallow: /includes/captcha/*
Disallow: /includes/cfcs/*
Disallow: /includes/cms/*
Disallow: /includes/contactform/*
Disallow: /includes/contests/*
Disallow: /includes/coupons/*
Disallow: /includes/docs/*
Disallow: /includes/enewsletter/*
Disallow: /includes/flash/*
Disallow: /includes/forms/*
Disallow: /includes/headerimages/*
Disallow: /includes/itinerary/*
Disallow: /includes/java/*
Disallow: /includes/languages/*
Disallow: /includes/lookup/*
Disallow: /includes/media/*
Disallow: /includes/phototour/*
Disallow: /includes/podcasts/*
Disallow: /includes/redirects/*
Disallow: /includes/RFP/*
Disallow: /includes/sched/*
Disallow: /includes/ServiceRFP/*
Disallow: /includes/socialmedia/*
Disallow: /includes/SVDEV/*
Disallow: /includes/tooltips/*
Disallow: /includes/video/*
Disallow: /includes/vpk/*
Disallow: /search/*
Disallow: /uk/
Disallow: /unsubscribe/
Disallow: /*/iphone/$
Disallow: /*/iphone$
Disallow: /*/mobile$
Disallow: /*/mobile/$
Disallow: /*/mobi/$
Disallow: /*/mobi$
Disallow: /*/m/$
Disallow: /*/m$
Sitemap: http://www.visitorlando.com/sitemap.xml
Disallow: /about-us/documents/*
Disallow: /promo/win-a-trip-confirmation/
Disallow: /promo/withoutkids-confirmation/
Disallow: /vacation-planning-kit-confirmation-digital/ 
