User-agent: *
Disallow: /html/respond.html
Disallow: /html/sendtofriend.php
Disallow: /html/alerts.html
Disallow: /html/contactcj.html
Disallow: /odiogo.php

Disallow: /mp3/
Disallow: /admin/
Disallow: /_links/
Disallow: /dev/
Disallow: /emails/
Disallow: /functions/
Disallow: /includes/
Disallow: /notes/
Disallow: /popups/
Disallow: /htmlBU/


Disallow: /author_index.php
Disallow: /issue_index.php
Disallow: /hm_list.php
Disallow: /kindle.xml
Disallow: /printable.php
Disallow: /topical_index.php
Disallow: /cj_classics.html
Disallow: /hm_list.php
