User-agent: *
Disallow: /rex/tmp_histbr/
Disallow: /rex/histbr/
Disallow: /de/internal/
Disallow: /en/internal/
Disallow: /de/system/
Disallow: /en/system/
Disallow: /de/metanavigation/glossar/glossar_xml/
Disallow: /en/metanavigation/glossar/glossar_xml/
Disallow: /de/metanavigation/glossar/cominvest/
Disallow: /en/metanavigation/glossar/cominvest/
Disallow: /de/metanavigation/glossar/commerzbanking/
Disallow: /en/metanavigation/glossar/commerzbanking/
Disallow: /de/metanavigation/glossar/commerzleasing/
Disallow: /en/metanavigation/glossar/commerzleasing/
Disallow: /de/metanavigation/glossar/essenhyp/
Disallow: /en/metanavigation/glossar/essenhyp/
Disallow: /de/metanavigation/keywords/
Disallow: /en/metanavigation/keywords/
Disallow: /de/hauptnavigation/presse/bilddaten/bilddb_xml.xml
Disallow: /en/hauptnavigation/presse/bilddaten/bilddb_xml.xml
Disallow: /coba-searchEN/
Disallow: /suche/
Disallow: /fehlerseiten/
Disallow: /formulare/
