User-agent: *
Disallow: /admin/
Disallow: /commonlogin/
Disallow: /marketieradmin/
Disallow: /commerceadmin/
Disallow: /analyzeradmin/
Disallow: /webservice/
Disallow: /product-type/
Disallow: /view_cart/
Disallow: /checkout/
Disallow: /my_account/
Disallow: /payment/
Disallow: /order/
Disallow: /marketiercampaign/
Disallow: /home
Disallow: /9991
Disallow: /9992
Disallow: /9993
Disallow: /9994
Disallow: /9995
Disallow: /9996
Disallow: /9997
Disallow: /9998
Disallow: /9999
