User-agent: *
Disallow: /themes/
Disallow: /Themes/
Disallow: /media/
Disallow: /errors/
Disallow: /utility/
Disallow: /holidayrentals/
Disallow: /ferieboliger/
Disallow: /flightredirect/
Disallow: /blogs//rsscomments.aspx
Disallow: /blogs//rss.aspx
Disallow: /blogs//atom.aspx
Disallow: /members/
Disallow: /user/
Disallow: /TripsJS.ashx
Disallow: /MapServiceProxyWS.asmx
Disallow: /blog/wp-admin/
Disallow: /blog/?s=
Disallow: /blog/search/
Disallow: /news/wp-admin/
Disallow: /news/?s=
Disallow: /news/search/
Disallow: /fluege/cn/*/*
Disallow: /fluege/ct/
Disallow: /flight-insight/
Disallow: /api/
Disallow: /momondo.asmx
Allow: /hotels/$ 
Disallow: /hotels/*
Allow: /
