User-agent: * 
Disallow: /install/
Disallow: /404.html
Disallow: /bao.html/
Disallow: /hao123.html
Disallow: /page.html*
Disallow: /scps-*
Disallow: /unionLogin-*
Disallow: /unionlink-*
Disallow: /xuniremainv-*
Disallow: /member-*
Disallow: /order-*
Disallow: /gallery-*
Disallow: /*grid*
Disallow: /cart-*
Disallow: /comment--*
Disallow: /ydhw-*
Disallow: /*?*
Disallow: /list-*
Disallow: /list.html
Disallow: /item/*
Disallow: /virtual-*
Disallow: /virtual/
Disallow: /virtual-*
Disallow: /search/*
Disallow: /search
Disallow: /getlist
Disallow: /getlist/*
Disallow: /list/*_*
Disallow: /fanli-*
Disallow: /sale_pro*
Disallow: /topic*product.html$
