User-agent: *
Disallow: /wp-admin/
Disallow: /wp-content/plugins/flash-video-player/mediaplayer/
Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: */trackback/
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: *?s=
Disallow: /cdn-cgi/
Allow: */wp-content/uploads/

User-Agent: Googlebot
Allow: .js
Allow: .css
Allow: /wp-admin/
Allow: /wp-includes/

Sitemap: http://www.critictoo.com/sitemap_index.xml
Sitemap: http://www.critictoo.com/news-sitemap.xml
