User-agent: *
Disallow: /email-search/search
Disallow: /email/search
Disallow: /social/profile
Disallow: /username-search/search
Disallow: /username/search
Disallow: /name/search
Disallow: /name-search/search
Disallow: /*-*/*/*/p
Disallow: /people/profile
Disallow: /phone/search
Disallow: /newrelic_agent
Disallow: /reverse-phone-lookup/search
Disallow: /reverse-address-search/search
Disallow: /reverse-address-search/browse
Disallow: /reverse-address-search/sex_offender_list_in_bucket
Disallow: /search
Disallow: /search/*
Disallow: /user
Disallow: /referrer
Disallow: /profile
Disallow: /offers/*
Disallow: /checkout
Disallow: /gaq
Disallow: /get_gtm_data_layer_values
Disallow: /active_session
Disallow: /telemarketers-api/
Disallow: /submit_complaint
Disallow: /seo/load_nav_and_map
Disallow: /purchase
Disallow: /panoramio
Disallow: /widget
Disallow: *.php
Disallow: /javascripts/*
Disallow: /stylesheets/*
Disallow: /mapview/is_premium
Disallow: /assets/widgets.css
Disallow: /*/%7B%7B*%7D%7D
Disallow: /*/*/%7B%7B*%7D%7D
Disallow: /*/*/*/%7B%7B*%7D%7D
Disallow: /*+1/
Disallow: /*+2/
Disallow: /*+3/
Disallow: /*+4/
Disallow: /*+5/
Disallow: /*+6/
Disallow: /*+7/
Disallow: /*+8/
Disallow: /*+9/
Disallow: /famous_person/preload_photoviewer
Disallow: /*?state=
Disallow: /analytics
Disallow: */no_unit
Allow: /*/*+addresses
Allow: /username
