User-agent: *

Disallow: /RenderPDF.aspx*
Disallow: /SecureRenderPDF.aspx*
Disallow: /about-us/advertise_with_us.shtml
Disallow: /about-us/jobs_and_careers.shtml
Disallow: /about-us/mission/
Disallow: /admin/
Disallow: /button_bar_pages/
Disallow: /buytickets/RenderPDF.aspx*
Disallow: /buytickets/SecureRenderPDF.aspx*
Disallow: /buytickets/combinedmatrix.aspx*
Disallow: /buytickets/customerror.aspx
Disallow: /buytickets/myaccounthomepage.aspx
Disallow: /buytickets/nationalcarriage.aspx
Disallow: /buytickets/newpaymenterror.aspx
Disallow: /buytickets/registercustomer.aspx*
Disallow: /buytickets/shoppingbasket.aspx
Disallow: /buytickets/updatepersonaldetails.aspx
Disallow: /buytickets/viewbookingdetails.aspx
Disallow: /buytickets/your-data.aspx
Disallow: /combinedmatrix.aspx
Disallow: /customerror.aspx
Disallow: /destinations/*.shtml
Disallow: /hotel/JavaScriptDisabled.aspx
Disallow: /hotel/UnsupportedBrowser.aspx
Disallow: /maintenance/
Disallow: /newpaymenterror.aspx
Disallow: /news?page=*
Disallow: /season/
Disallow: /stations/starting-with/*
Disallow: /tools/tunetool
Disallow: /terms.aspx
Disallow: /my-account/
Disallow: /m/checkout
Disallow: /m/results

Sitemap: https://www.thetrainline.com/live/sitemap
Sitemap: https://www.thetrainline.com/sitemap_index.xml
Sitemap: https://www.thetrainline.com/traintimes-sitemaps/sitemap.xml.gz
