User-agent: *
Disallow: /bitrix/
Disallow: /_scripts/
Disallow: /upload/
Disallow: /applications/
Disallow: /tools/
Disallow: /about/safety/
Disallow: /personal/
Disallow: /models/data/
Disallow: /_tmp/
Disallow: /docs/press_weekly/
Disallow: /request/order_testdrive/iframe_soul.php
Disallow: /request/order_testdrive/iframe_warm.php
Disallow: /webservice/
Disallow: /*login=yes
Disallow: /*auth=yes
Disallow: */?CODE=*
Disallow: *AJAX_MODE=*
Disallow: *section_id=*
Disallow: *sphrase_id=*
Disallow: *?ID=*
Disallow: *?part_code=*
Disallow: *PROPERTIES[CITY]=*
Disallow: *set_filter=*
Disallow: *back_url=*
Disallow: *from=*
Disallow: /index.php?step=*
Disallow: *SPARE=*
Disallow: *SALOON=*
Disallow: *types[]=*
Disallow: *text=*
Disallow: *country=*
Disallow: *from_month=*
Disallow: *from_year=*
Disallow: *to_month=*
Disallow: *to_year=*
Disallow: *order=*
Disallow: *by=*
Disallow: *day=*
Disallow: *month=*
Disallow: *year=*
Disallow: *show_page_exec_time=*
Disallow: *show_sql_stat=*
Disallow: /search/
Disallow: /request/order_to/*/
Disallow: /request/order_testdrive/*/
Disallow: /found/index.php*
Disallow: /rss/
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Disallow: /blog/out.php*

Clean-param: print=Y

Crawl-delay: 15

Sitemap: http://www.kia.ru/sitemap.xml
Host: www.kia.ru
