User-agent: *
Disallow: /download/
Disallow: /corporate/products/cai/download
Disallow: /corporate/tc/
Disallow: /corporate/vipconnect/
Disallow: /_private/
Disallow: /at/_private/
Disallow: /au/_private/
Disallow: /be/_private/
Disallow: /bg/_private/
Disallow: /br/_private/
Disallow: /ch/_private/
Disallow: /corporate/_private/
Disallow: /Corporate/_private/
Disallow: /de/_private/
Disallow: /es/_private/
Disallow: /fr/_private/
Disallow: /gr/_private/
Disallow: /jp/_private/
Disallow: /latam/_private/
Disallow: /nl/_private/
Disallow: /nordic/_private/
Disallow: /pl/_private/
Disallow: /pr/_private/
Disallow: /ru/_private/
Disallow: /sg/_private/
Disallow: /tr/_private/
Disallow: /uk/_private/
Disallow: /us/_private/
Disallow: /za/_private/
Disallow: /Corporate/Images/BPM_For_Dummies_SAG_tcm16-38185.pdf
Disallow: /PL/Images/BPM_For_Dummies_SAG_tcm64-38185.pdf
Disallow: /Ru/Images/BPM_For_Dummies_SAG_tcm63-38185.pdf
Disallow: /ZA/Images/BPM_For_Dummies_SAG_tcm66-38185.pdf
Disallow: /au/Images/BPM_For_Dummies_SAG_tcm82-38185.pdf
Disallow: /corporate/images/bpm-for-dummies_sag_chapter1_tcm16-43900.pdf
Disallow: /corporate/images/bpm_for_dummies_sag_tcm16-38185.pdf
Disallow: /de/Images/BPM_For_Dummies_SAG_tcm17-38185.pdf
Disallow: /es/Images/BPM_For_Dummies_SAG_tcm24-38185.pdf
Disallow: /il/Images/BPM_For_Dummies_SAG_tcm98-38185.pdf
Disallow: /us/Images/BPM_For_Dummies_SAG_tcm89-38185.pdf
Disallow: /Corporate/search2.asp
Sitemap: http://www.softwareag.com/sitemap.xml

