Sitemap: http://www.little-mistress.com/sitemap-index.xml
User-agent: EtaoSpider
Disallow: /
User-agent: baiduspider
Disallow: /
User-agent: *
Crawl-delay: 2
Allow: /
Disallow: /ajax/
Disallow: /basket/
Disallow: /checkout/
Disallow: /errors/
Disallow: /quickbuy/
Disallow: /product_personalisation/
Disallow: /products/
Disallow: /vs/
Disallow: /images/products/yofla/
Disallow: /customer_groups/choose_group/
Disallow: /sale/
Disallow: /search/
Disallow: /wishlist/
Disallow: /*under-25-gbp-b1$
Disallow: /*25-to-50-gbp-b2$
Disallow: /*50-to-75-gbp-b3$
Disallow: /productimages/
Disallow: /images/products/moving_stills/
