#
# robots.txt: please contact webmaster@swisscom.com for
#             further information
#
User-Agent: Ultraseek
Disallow:
#
User-Agent: search.ch
Disallow:
#
User-Agent: *
Disallow: /solutions/redirect?
Disallow: /cgi-bin/
Disallow: /etc/
Disallow: /fx/e-tools-public/
Disallow: /hr/e-tools-public/
Disallow: /ir/e-tools-public/
Disallow: /pr/e-tools-public/
Disallow: /errors/
Disallow: /mobile/
Disallow: /de/header/
Disallow: /de/header-mobile/
Disallow: /fr/header/
Disallow: /fr/header-mobile/
Disallow: /en/header/
Disallow: /en/header-mobile/
Disallow: /it/header/
Disallow: /it/header-mobile/
Disallow: /*.print.html
Disallow: /*allNews.html?tag=
Disallow: /*.subcomponent.html$
Allow: /

Sitemap: https://www.swisscom.ch/sitemap.xml
