User-agent: *
Disallow: /images/About-PDF/Enterprise-agreement-minutes-22-09-2010.pdf
Disallow: /images/About-PDF/Enterprise-Agreement-Minutes-13-OCT-2010.pdf
Disallow: /images/About-PDF/Enterprise-Agreement-Minutes-21-OCT-2010.pdf
Disallow: /images/About-PDF/EA-Minutes-16-November-2010.pdf
Disallow: /images/About-PDF/NRMA-Supplementary-Labour-7-October-2010.pdf
Disallow: /images/About-PDF/NRMA-Notice-of-Variation-to-Shifts-7-October-2010.pdf
Disallow: /images/About-PDF/NRMA-Dispute-Settlement-Procedure-7-October-2010.pdf
Disallow: /images/About-PDF/Draft-Model-Flexibilty-Clause-7-October-2010.pdf
Disallow: /images/About-PDF/AMWU-NRMA-UNION-DELEGATES-CHARTER-7-October-2010.pdf
Disallow: /images/About-PDF/NRMA-LOG-OF-CLAIMS.pdf
Disallow: /cps/rde/papp/SID*/



