# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

User-agent: *
Disallow: /search
Disallow: /favorite/
Disallow: /like/
Disallow: /dislike/
Disallow: /subscribe/
Disallow: /add-data/
Disallow: /bookmark/
Disallow: /users/auth
Disallow: /collection/add
Disallow: /collection/remove
Disallow: /collection/create
Disallow: /collection/status
Disallow: /collection/delete

User-agent: SISTRIX
Disallow: /pins/
Disallow: /users/
Disallow: /like/
Disallow: /dislike/
Disallow: /subscribe/
Disallow: /favorite/
Disallow: /add-data/
Disallow: /bookmark/
Disallow: /collection/add
Disallow: /collection/remove
Disallow: /collection/create
Disallow: /collection/status
Disallow: /collection/delete

User-agent: SemrushBot
Disallow: /search

User-agent: SemrushBot-SA
Disallow: /search

Sitemap: http://www.simply-hentai.com/sitemaps/simply-hentai/sitemap.xml.gz
