User-agent: *

# Below list are permanent redirect in GSA 
Disallow: /retail/jsp_app/products/fund_performance.jsp?
Disallow: /retail/jsp_app/products/fund_price.jsp?
Disallow: /retail/jsp_app/products/fund_distribution.jsp?
Disallow: /retail/jsp_app/products/fund_facts.jsp?
Disallow: /retail/jsp_app/products/fund_tax.jsp?
Disallow: /retail/jsp_app/products/fund_portfolio_fp.jsp?
Disallow: /retail/jsp_cm/access/st_agrmt/privacy.jsp
Disallow: /retail/jsp_cm/access/st_agrmt/terms_pub.jsp
Disallow: /retail/jsp_cm/fund_perf/port_holdings.jsp
Disallow: /retail/jsp_cm/fund_perf/port_holdings.jsp
Disallow: /retail/jsp_cm/home/proxy/proxy_voting.jsp
Disallow: /retail/jsp_cm/prog_serv/tax/news/fed_resources.jsp
Disallow: /retail/jsp_cm/prog_serv/tax/news/state_resources.jsp
Disallow: /retail/jsp_cm/prog_serv/tax/information/foreign_tax.jsp
Disallow: /csr
Disallow: /inst
Disallow: /retail/app/product/views/FTVIPFunds.jsf


# Below list are 404 errors in GSA
Disallow: /retail/pages/generic_content/access/st_agrmt/linking
Disallow: /retail/pages/generic_content/access/st_agrmt/logo
Disallow: /retail/pages/generic_content/access/st_agrmt/privacy.jsf
Disallow: /retail/pages/generic_content/education/advice/advice_main.jsp
Disallow: /retail/pages/generic_content/education/fin_basic/risk_return/dollar_avg.jsf
Disallow: /retail/pages/generic_content/education/glossary/glossary_f.jsp
Disallow: /retail/pages/generic_content/education/tools_calc/ira_conv_calc_intr.jsf
Disallow: /retail/pages/generic_content/home/splash_PUB/why_invest_for_income.jsf
Disallow: /retail/pages/generic_content/prog_serv/tax/answers_questions/tax_faqs_5498-ESA
Disallow: /retail/pages/generic_content/prog_serv/tax/answers_questions/tax_faqs_5498.jsf
Disallow: /retail/pages/generic_content/prog_serv/ugma_utma/pub/ugma_utma_main.jsf
Disallow: /retail/pages/generic_education/education/fin_basic/risk_return/diversification.jsf
Disallow: /retail/pages/blank.html
Disallow: /share/pdf/products/prospectus/annual/FTVIPt1_class1.PDF
Disallow: /share/pdflit/RRET_BFTK.pdf
Disallow: /wat
Disallow: /ftsales
Disallow: /r.htm?
Disallow: /intl
Disallow: /sales
Disallow: /searchPage.do
Disallow: /S1_US_FL.html
Disallow: /S3_US_FL.html
Disallow: /US_FL.html
Disallow: /fund_doc_jump_page.html

#Below URL is been crawled with out any errors but needs to be supressed form being crawled
Disallow: /serviceWeb
Disallow: /servicesWeb

# Below URLs current blocked by Robots tags

Disallow: /retail/jsp_app/lit/orderlit_order.jsp?
Disallow: /common/jsp/info/info_main.jsp?newcode=
Disallow: /common/jsp/file_not_found_popup.jsp
Disallow: /ftsales/jsp_common/ftsales_gen_error.jsp
Disallow: /common/jsp/info/info_DA_ED_fund.jsp
Disallow: /common/jsp/info/info_FTCL_2007.jsp
Disallow: /common/jsp/info/info_NAV.jsp
Disallow: /common/jsp/info/info_PRICES.jsp
Disallow: /common/jsp/info/info_POP.jsp
Disallow: /common/jsp/info/info_SHARE_PRICE.jsp
Disallow: /common/jsp/info/info_TEIJ.jsp
Disallow: /common/jsp/info/info_YIELDS.jsp
Disallow: /common/jsp/info/info_account_types_social_codes.jsp
Disallow: /ftsales/jsp_common/ftsales_gen_error.jsp


Disallow: /retail/jsp_app/portfolio/
Disallow: /retail/jsp_app/home/profiles/
Disallow: /retail/jsp_app/home/profiles/
Disallow: /retail/jsp_app/edelivery/
Disallow: /retail/jsp_app/acct_opt/
Disallow: /retail/jsp_app/access/
Disallow: /products/
Disallow: /jsp_app/lit/

Disallow: /retail/jsp_app/products/fund_facts.jsp?
Disallow: /jsp_app/products/fund_facts.jsp?fundNumber=101
Disallow: /jsp_app/products/fund_facts.jsp?fundNumber=112
Disallow: /jsp_app/products/fund_facts.jsp?fundNumber=109
Disallow: /jsp_app/products/fund_facts.jsp?fundNumber=474


# Below URL are referenced from external web site and do not exist in the file sytem

Disallow: /bissett
Disallow: /taxonomy
Disallow: /uk
Disallow: /separateaccounts
Disallow: /area
Disallow: /20091231
Disallow: /FTMaintenance
Disallow: /retail/jsp_cm/global_nav/
Disallow: /a
Disallow: /retail/html/sales_tools/2020vision/quiz
Disallow: /retail/jsp_cm/corp/press/2008/FT_asset_allocation_032108.jsp
Disallow: /retail/jsp_cm/corp/press/2005/FMIT_asset_allocations_0305.jsp
Disallow: /retail/jsp_cm/corp/press/2004/tmp_port_alloc_051904.jsp
Disallow: /retail/jsp_cm/prog_serv/ugma_utma/pub/ugma_utma_main.jsp
Disallow: /retail/jsp_cm/commentary/economic/pub/Muni4Q_pub_123103.jsp
Disallow: /retail/jsp_cm/commentary/upcoming_events_pub_main.jsp
Disallow: /retail/jsp_cm/home/MF_trading_practices.jsp
Disallow: /inst/jsp_cm/global_nav/contact/bdeakyn@frk.com
Disallow: /retail/jsp_cm/global_nav/company/co_history_2000s.jsp
Disallow: /retail/jsp_cm/prog_serv/tax/forms/1099_div.j...
Disallow: /retail/jsp_cm/corp/articles/education/life/edu_divorce_finances.jsp
Disallow: /retail/html/edwardJones/fund_facts/ff_FrkFedIntTF.html
Disallow: /retail/html/edwardJones/fund_facts/ff_MSDiscovery.html
Disallow: /retail/html/edwardJones/fund_facts/ff_FrkInsTF.html
Disallow: /retail/jsp_cm/commentary/gl_perspect/dev_mrkt/dev_mrkt_main.jsp?_requestid=28173
Disallow: /retail/jsp_cm/retirement/ret_plan/beginning/ tax_smart.jsp], 12. 6. 2004
Disallow: /retail/jsp_cm/retirement/ret_rplan/beginning... 12. 06. 2004
Disallow: /retail/jsp_cm/retirement/bus_emp_plan/simp_ira/pub/simp_des.jsp
Disallow: /forum/sf10/index.cfm?display=live-streaming&id=10001
Disallow: /r.htm?e=190679&s=8&k=8429F571A7553914FC1F14E4CD7BEE18
# Disallow: /retail/pages/generic.../cost_basis.jsf
# Disallow: /retail/pages/.../direct_deposit.jsf
Disallow: /retail/jsp_cm/education/life/budget/repair_credit.jsp


