# Allow Mediapartners-Google
User-agent: Mediapartners-Google
Allow: /

User-agent: *
Disallow: /search.html
Disallow: /*.print.html
Disallow: /*.email.html
Disallow: /*.buyphoto.html
Disallow: /*.error.html
Disallow: /*.lightbox-photos.html
Disallow: /training
Disallow: /discard
Disallow: /static
Disallow: /ajax
Disallow: /image/
Disallow: /printarticle
Disallow: /fpLarge
Disallow: /staticcontent
Disallow: /videos
Disallow: /NASApp
Disallow: /qa
Disallow: /bnp
Disallow: /desilife
Disallow: /TopStories
Disallow: /Toplets
Disallow: /printArticle
Disallow: /Membership
Disallow: /parentcentral
Disallow: /staticcontent
Disallow: /videoGallery
Disallow: /toplets
Disallow: /fplarge
Disallow: /app/
Disallow: /apps/
Disallow: /back_issues/
Disallow: /cgi-bin/
Disallow: /sponsored_sections/
Disallow: /contests/
Disallow: /content/TheStarMobile/
Disallow: /partner_content/
Disallow: /special_features/
Disallow: /life/worldofmbas/partner_content/
Disallow: /startouch.html
Disallow: /startouch.jsont.html
Disallow: /startouch/
Disallow: /life/insidersguide/sponsored_sections/

# Disallow Specific Robots
User-agent: Meltwater
Disallow: /

User-agent: brokencontrollers.com
Disallow: /

Sitemap: http://www.thestar.com/web-sitemap/sitemap-web-index.xml
Sitemap: http://www.thestar.com/news-sitemap.xml
