User-agent: *

Disallow: /?
Disallow: /*?
Disallow: /article
Disallow: /news
Disallow: /*utm_
Disallow: /*_openstat
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /catalog/
Disallow: /ajax/
Disallow: /category/
Allow: /blizhayshie-magazinyi.html
Allow: /vse-magazinyi.html
Crawl-delay: 3 
Host: 10i.ru:80
Sitemap: http://10i.ru/sitemap_index.xml
