User-agent: * 
Disallow: /destination/
Disallow: /scenic/
Disallow: /holiday/
Disallow: /zhoubian/xianlu
Disallow: /guonei/xianlu
Disallow: /chujing/xianlu
Disallow: /chujing/xianlu
Disallow: /ajax/
Disallow: /*/xianlu*z* 
Disallow: /*/xianlu*j* 
Disallow: /*/xianlu*b* 
Disallow: /*/xianlu*p* 
Disallow: /*/xianlu*l* 

Disallow: /chaxun/
Disallow: /?*
Disallow: /*~*
Disallow: /*c4*
Disallow: /youpinhui/*

Disallow: /*p0*
Disallow: /*p1*
Disallow: /*p2*
Disallow: /*p3*
Disallow: /*p4*
Disallow: /*p5*
Disallow: /ditumap/

Sitemap: http://www.daoguo.com/sitemap
