# robots, scram!

User-agent: Mediapartners-Google
Disallow:   /.ssh/
Disallow:   /admin/
Disallow:   /admin2/
Disallow:   /bakfiles/
Disallow:   /cgi/
Disallow:   /cgi-bin/
Disallow:   /data/
Disallow:   /logs/
Disallow:   /mail/
Disallow:   /mail_proc/
Disallow:   /members/
Disallow: 	/signup-new/
Disallow:   /spider/
Disallow:   /temp/
Disallow:   /webstats/
Disallow:   /webstats2/

User-agent: GoogleBot
Disallow:   /.ssh/
Disallow:   /admin/
Disallow:   /admin2/
Disallow:   /bakfiles/
Disallow:   /cgi/
Disallow:   /cgi-bin/
Disallow:   /data/
Disallow:   /logs/
Disallow:   /mail/
Disallow:   /mail_proc/
Disallow:   /members/
Disallow:   /spider/
Disallow:   /temp/
Disallow:   /webstats/
Disallow:   /webstats2/
Disallow: 	/signup-new/

User-agent: *
Disallow:   /.ssh/
Disallow:   /admin/
Disallow:   /admin2/
Disallow:   /bakfiles/
Disallow:   /cgi/
Disallow:   /cgi-bin/
Disallow:   /data/
Disallow:   /logs/
Disallow:   /mail/
Disallow:   /mail_proc/
Disallow:   /members/
Disallow:   /spider/
Disallow:   /temp/
Disallow:   /webstats/
Disallow:   /webstats2/
Disallow: 	/signup-new/

Sitemap: http://www.b2byellowpages.com/sitemap.shtml
