User-Agent: *
Disallow: /ppc-credit-report.page
Disallow: /ppc-credit-report-495-3.page
Disallow: /ppc-credit-report-495-2.page
Disallow: /ppc-credit-report-495.page
Disallow: /ppc-credit-check.page
Disallow: /ppc-credit-report-495-InstantAlert
Disallow: /marketing/home-alt
Disallow: /marketing/3bcr
Disallow: /marketing/ppc-comparison
Disallow: /customer-support/consumer-contact-test
Disallow: /marketing/fbdladnpd 
Disallow: /marketing/fbdladnt1 
Disallow: /customer-support/service-agreement
Disallow: /ppc-credit-report-mobile
Disallow: /marketing/ppc-credit-report-3-8mm-mobile 
Disallow: /marketing/ppc-fitbit
Disallow: /customer-support/tucm/service-agreement
Disallow: /ppc-995
Disallow: /ppc-animated-text-pc 
Disallow: /customer-support/TestContact.page
Disallow: /article/QuinStreetSample.page
Disallow: /marketing/buy-tucm 
Disallow: /product/transunion-credit-protection-email
Disallow: /product/credit-lock-email 
Disallow: /product/score-simulator-email 
Disallow: /cubs
Disallow: /ppc-halloween-bl
Disallow: /ppc-halloween-wh
Disallow: /ppc-halloween-cat
Disallow: /product/credit-lock-email
Disallow: /mississippi
Disallow: /ppc-mobile-with-form 
Disallow: /personal-credit/affiliate-landing 
Disallow: /order-forms-connectivity-test 
Disallow: /OrderForms/order-forms
Disallow: /order-form
Disallow: /home-fintech
Disallow: /equifaxhighvolume
Disallow: /product-features


Sitemap: https://www.transunion.com/sitemap.xml
