# $Id: robots.txt,v 1.9.2.2 2010/09/06 10:37:16 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Files
Disallow: /cron.php
Disallow: /install.php
Disallow: /timetrade-iframe.html
Disallow: /update.php
Disallow: /xmlrpc.php

# Paths (clean URLs) - Ej - updated 2011/03/03
Disallow: /*/admin/
Disallow: /*/comment/reply/
Disallow: /*/logout/
Disallow: /*/node/
Disallow: /*/node/add/
Disallow: /*/search/
Disallow: /*/search/google_cse_adv/
Disallow: /*/user/register/
Disallow: /*/user/password/
Disallow: /*/user/login/

# Sitemaps
Sitemap: http://www.brightcove.com/sitemap.xml

# disallow all files query strings in the url
Disallow: /*?

# Prevent bots from crawling the training schedule in all languages
Disallow: /fr/services/formation
Disallow: /de/dienste/training
Disallow: /ja/%E3%82%B5%E3%83%BC%E3%83%93%E3%82%B9/%E3%83%88%E3%83%AC%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0
Disallow: /ko/%EC%84%9C%EB%B9%84%EC%8A%A4/%EA%B5%90%EC%9C%A1
Disallow: /es/servicios/formacion
