# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
# Also https://developers.google.com/webmasters/control-crawl-index/docs/robots_txt
# tl;dr if it ends with a slash, it means everything in that subdirectory
#       otherwise, just that path
#
# To ban all spiders from the entire site uncomment the next two lines:
User-agent: *
Allow: /
Disallow: /ldp
Disallow: /ldp_links
Disallow: /property
Disallow: /details/
Disallow: /listings/search/
Disallow: /upsell
Disallow: /similar_listings
Disallow: /users/login
Sitemap: https://www.apartmentlist.com/sitemap.xml
