User-agent: *
Disallow: /opencourse/feng/
Disallow: /inhousecourse/feng/
Disallow: /files/*.aspx$
Disallow: /tag/
Disallow: /sou/
Disallow: /kc/
Disallow: /tages/
Disallow: /tagls/
Disallow: /public-training/
Disallow: /inhouse-training/
Disallow: /script/
Disallow: /style/
Disallow: /action/
Disallow: /xianchang/
Disallow: /*?*
Disallow: /teachers/*.aspx$
Disallow: /tagopn/
Disallow: /tagppt/
Disallow: /tagfile/
Disallow: /taginh/
Disallow: /hr/
Disallow: /img/
Disallow: /tuozhan/outxmpic/
Disallow: /temp/
