User-agent: *
Crawl-delay: 1
Disallow: /wp-admin/
Disallow: /redirect.php
Disallow: /main.php
Disallow: /wp-content/uploads/2010/02/philip_toub.jpg
Disallow: /wp-content/uploads/wppa/thumbs/522664.jpg
Disallow: /wp-content/uploads/wppa/Jennifer_Wright8.jpg
Disallow: /wp-content/uploads/wppa/thumbs/521041.jpg
Disallow: /wp-content/uploads/wppa/thumbs/bigwide/521041.jpg
Disallow: /galleries/2011/7/may-13-films-movie-launch-party/522664/
Disallow: /directory/mike-mercaldo/92068/
Disallow: /directory/mike-mercaldo/
Disallow: /wp-content/uploads/wppa/Peter_Hale_Cooney_III_Corbin_Brett_Chamberlin_Jessica_Repetto1.jpg
Disallow: /wp-content/uploads/wppa/Crystal_Esowe_Aisha_Awadallah.jpg
Disallow: /wp-content/uploads/wppa/Andrew_Krasnow1.jpg
Disallow: /wp-content/uploads/wppa/Tiago_Mazzotti.jpg
Disallow: /wp-content/uploads/wppa/Tiago_Mazzotti1.jpg
Disallow: /wp-content/uploads/wppa/Denise_Faingar_Jacinta_Nagler_Nacho_Figueras_Jessica_Edgar1.jpg
Disallow: /wp-content/uploads/wppa/Ashlei_Stevens_Chad_Harper1.jpg
Disallow: /wp-content/uploads/wppa/Ashlei_Stevens_Chad_Harper3.jpg
Disallow: /wp-content/uploads/wppa/Ashlei_Stevens_Chad_Harper5.jpg
Disallow: /wp-content/uploads/wppa/thumbs/271472.jpg
Disallow: /wp-content/uploads/wppa/thumbs/271473.jpg
Disallow: /wp-content/uploads/wppa/thumbs/271474.jpg
Disallow: /wp-content/uploads/wppa/Array_Emily_Donahue_James_Schram_Brooke_Anthony.JPG
Disallow: /galleries/2009/7/style-stepout-july-edition/75679/
Disallow: /tag/alexa-hirschfeld/
Disallow: /directory/shawn-kaleka/64204
Disallow: /directory/simran-kaleka/94379
Disallow: /directory/simran-kaleka/
Disallow: /wp-content/uploads/wppa/thumbs/124528.jpg
Disallow: /wp-content/uploads/wppa/thumbs/306528.jpg
Disallow: /wp-content/uploads/wppa/Shawn_Kaleka5.JPG
Disallow: /los-angeles/galleries/2010/april/launch-party/141300
Disallow: /wp-content/uploads/wppa/Simran_Kaleka_Shawn_Kaleka.jpg
Disallow: /wp-content/uploads/wppa/thumbs/123780.JPG
Disallow: /directory/jen-plotnick/76883/
Disallow: /directory/jen-plotnick/76885/
Disallow: /new-york/galleries/march/2011/alexander-wang-american-express-exclusive-shopping-event/451876/
Disallow: /wp-content/uploads/wppa/Jennifer_Plotnick2.jpg
Disallow: /wp-content/uploads/wppa/Jennifer_Plotnick1.jpg
Disallow: /wp-content/uploads/wppa/Rachelle_Grossman_Jennifer_Plotnick1.jpg
Disallow: /wp-content/uploads/2008/12/Kim_Bates__Nick_Dietz.jpg
Disallow: /wp-content/uploads/wppa/Laura_Authier_Mika_Van_Winkle2.jpg
Disallow: /wp-content/uploads/wppa/Laura_Authier_Mika_Van_Winkle1.jpg
Disallow: /wp-content/uploads/2009/09/jessica-warren-and-simon-white.jpg
Disallow: /new-york/galleries/2010/february/jeremy-scott-after-party-2010/124528
Disallow: /los-angeles/galleries/12/may/paper-magazines-beautiful-people-party-2010/247980
Disallow: /los-angeles/galleries/11/december/michelle-marie-and-taryn-manning-birthday-bash/389714
Disallow: /wp-content/uploads/wppa/Yvan_Rodic_Simran_Kaleka1.jpg
Disallow: /new-york/galleries/2010/february/matthew-williamson-mens-line-launch/123780
Disallow: /new-york/galleries/2010/february/matthew-williamson-mens-line-launch/123781
Disallow: /wp-content/uploads/2009/11/rebecca_balsam-199x300.jpg
Disallow: /directory/rachel-heller/23793
Disallow: /directory/rachel-heller/
Disallow: /wp-content/uploads/wppa/Scott_Buccheit_Rachel_Heller_David_Chines3.JPG
Disallow: /directory/joseph-foley/
Disallow: /directory/joseph-william-foley/
Disallow: /directory/suzanne_lambe/
Disallow: /new-york/galleries/2009/august/femme-fatale-mondays-dont-feed-the-models-dinner-party-at-katra/77383
Disallow: /wp-content/uploads/wppa/Joseph_William_Foley_Gillian_Anita_Holland.JPG
Disallow: /directory/adam-schlesinger/79354
Disallow: /wp-content/uploads/wppa/Robert_Sepulveda_Jr_21.JPG
Disallow: /directory/robert-sepulveda-jr./116986
