User-agent: *
#Crawl-delay: 30
# Directories
Disallow: /cgi-bin
Disallow: /underconstruct
Disallow: /images
Disallow: /admin
Disallow: /app
Disallow: /library
Disallow: /lang
Disallow: /templates
Disallow: /templates_c
Disallow: /share
Disallow: /module
Disallow: /model
Disallow: /log
Disallow: /conf
Disallow: /cache
Disallow: /resources/backup
Disallow: /resources/captcha
Disallow: /resources/classes
Disallow: /resources/download
Disallow: /resources/form
Disallow: /resources/huge
Disallow: /resources/session
Disallow: /resources/store
Disallow: /_tmp
Disallow: /_private
Disallow: /_vti_bin
Disallow: /_vti_cnf
Disallow: /_vti_log
Disallow: /_vti_pvt
Disallow: /_vti_txt
Disallow: *.asp
Disallow: *.aspx
Disallow: *.jsp
Disallow: *.cfm
Disallow: *.cgi
Disallow: *.pl
Disallow: *.exe
Disallow: *.rar
Disallow: *.zip

Sitemap: http://www.deltaban.ir/sitemap.xml
