User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /immagini-divertenti/
Disallow: /immagini-scienza/
Disallow: /domande-a-risposte/thumbdown/
Disallow: /domande-a-risposte/thumbup/
Disallow: /annunci-ripetizioni/
Disallow: /forum/apri-una-discussione/
Disallow: /le-tue-discussioni.html
Disallow: /database/form/3/0.html
Disallow: /agenda-verifiche-esami.html
Disallow: /component/content/article/319.html
Disallow: /component/content/section/18.html
Disallow: /component/content/section/19.html
Disallow: /regolamenti/regolamento-sintetico-dar.html
Disallow: /regolamenti/regolamento/259.html
Disallow: /regolamenti/regolamento.html
Disallow: /esercizi/es-analisi-matematica/es-sulle-premesse-per-lanalisi-infinitesimale/62-esercizi-punti-interni-esterni-di-frontiera-da-scrivere.html
Disallow: /gare-lotterie-e-concorsi.html
Disallow: /gare-lotterie-e-concorsi/515-concorso-piu-amici-piu-ripetizioni-1-edizione.html
Disallow: /gare-lotterie-e-concorsi/663-il-tweet-piu-divertente.html
Disallow: /forum/proposte-opinioni-suggerimenti-domande-su-youmath/32433-domande-su-gare-concorsi-e-lotterie.html
Disallow: /youmath-games/bristlies.html
Disallow: /a-cosa-servono-i-coins-e-come-fare-per-guadagnarne.html
Disallow: /cerca.html
Disallow: /*post.html
Allow: /plugins/editors/jce/tiny_mce/plugins/emotions/img/
Allow: /components/com_kunena/template/Formality_16/images/
Allow: /components/com_kunena/template/default/images/
Allow: /components/com_kunena/template/default/media/
Allow: /images/comprofiler/
Allow: /media/kunena/attachments/
Allow: /images/joomlatex/
Allow: /images/joomgallery/
Allow: /images/stories/
Allow: /components/com_comprofiler/plugin/templates/default/images/avatar/tnnophoto_n.png
Allow: /components/com_comprofiler/plugin/templates/default/images/avatar/nophoto_n.png
Allow: /components/com_joomgallery/assets/images/
Disallow: /components/com_joomgallery/assets/images/smilies/
Allow: /components/com_kunena/template/default/media/iconsets/buttons/default/default.png
Allow: /components/com_kunena/template/Formality_16/media/iconsets/buttons/default/default.png
Allow: /components/com_kunena/template/Formality_16/images/emoticons/
Allow: /components/com_kunena/template/Formality_16/images/ranks/
Allow: /plugins/editors/tinymce/jscripts/tiny_mce/plugins/emotions/img/
Allow: /plugins/system/CssJsCompress/
Allow: /components/com_comprofiler/js/
Allow: /media/com_hikashop/css/
Allow: /media/com_hikashop/js/
Allow: /media/com_hikashop/images/fq.png
Allow: /media/com_hikashop/images/icons/
Allow: /media/com_hikashop/upload/thumbnails/

Sitemap: http://www.youmath.it/index.php?option=com_xmap&sitemap=1&view=xml
