User-agent: *
Sitemap: https://shop4reebok.com/menuLinks.xml
Sitemap: https://shop4reebok.com/products.xml
Allow: / 
Allow: /*category
Allow: /*subcategory
Allow: /*topCategoryPage
Allow: /*content
Allow: /*category
Allow: /*product


Disallow: /*search
Disallow: /*addtoCartafterLogin.do
Disallow: /*loadwishList.do
Disallow: /*remWishListItem.do
Disallow: /*addWishListItem.do
Disallow: /*checkout.do
Disallow: /*account/showAccount.do
Disallow: /*initiateaddWishList.do
Disallow: /*logoutSuccess
Disallow: /*account/register.do

