User-Agent: *
Disallow: /descargar/descargar-word/
Disallow: /descargar/descargar-word-2003/
Disallow: /descargar/modelo5.php
Disallow: /descargar/modelo6.php
Disallow: /descargar/modelo7.php
Disallow: /descargar/modelo8.php
Disallow: /descargar/modelo9.php
Disallow: /descargar/modelo10.php
Disallow: /descargar/modelo11.php
Disallow: /descargar/modelo12.php
Disallow: /descargar/modelo13.php
Disallow: /descargar/modelo14.php
Disallow: /descargar/modelo15.php
Disallow: /descargar/modelo16.php
Disallow: /descargar/modelo17.php
Disallow: /descargar/modelo18.php
Disallow: /descargar/modelo19.php
Disallow: /descargar/modelo20.php
Disallow: /descargar/modelo21.php
Disallow: /descargar/modelo22.php
Disallow: /descargar/modelo23.php
Disallow: /descargar/modelo24.php
Disallow: /descargar/modelo25.php
Disallow: /descargar/modelo26.php
Disallow: /descargar/modelo27.php
Disallow: /descargar/modelo28.php
Disallow: /descargar/modelo29.php
Disallow: /descargar/modelo30.php
Disallow: /descargar/modelo31.php
Disallow: /descargar/modelo32.php
Disallow: /descargar/modelo33.php
Disallow: /descargar/modelo34.php
Disallow: /descargar/modelo35.php
Disallow: /descargar/modelo36.php
Disallow: /descargar/modelo37.php
Disallow: /descargar/modelo38.php
Disallow: /descargar/modelo39.php
Disallow: /descargar/modelo40.php
Disallow: /descargar/modelo41.php
Disallow: /descargar/modelo42.php
Disallow: /descargar/modelo43.php
Disallow: /descargar/modelo44.php
Disallow: /descargar/modelo45.php
Disallow: /descargar/modelo46.php
Disallow: /descargar/modelo47.php
Disallow: /cv-premium/

