User-Agent: MJ12bot 
Disallow:

User-agent: * 
Disallow: /pws/UpdateBasket.ice 
Disallow: /pws/secure/ 
Disallow: /pws/CatalogueSearch.ice 
Disallow: /pws/ShippingOptions.ice 
Disallow: /*removeFilter
Disallow: /EmailFriendEmail.ice
Disallow: /*addFilter=PRICE
Disallow: /*addFilter=STARRATING
Disallow: /*addFilter

#Allow exceptions to the filter block for colour, brand and sex
Allow: /*addFilter=sex
Allow: /*addFilter=MASTER_COLOUR
Allow: /*addFilter=BRAND

#Block any combinations of the allowed filters
Disallow: /*filters=BRAND*addFilter=sex
Disallow: /*filters=BRAND*addFilter=MASTER_COLOUR
Disallow: /*filters=sex*addFilter=BRAND
Disallow: /*filters=sex*addFilter=MASTER_COLOUR
Disallow: /*filters=MASTER_COLOUR*addFilter=sex
Disallow: /*filters=MASTER_COLOUR*addFilter=BRAND

Sitemap: http://www.snowandrock.com/pws/sitemap/PWS/sitemapindex.xml

