User-agent: *										# Crawlers Setup
Crawl-delay: 10
Allow: /*?p=										# Allowable Index
Allow: /catalog/seo_sitemap/category/
Allow: /catalogsearch/result/
Disallow: /404/	
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/			
Disallow: /index.php/								# Paths (clean URLs)
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /noscript/
Disallow: /prepaid/recharge/
Disallow: /prepaid/purchase/
Disallow: /cron.php									# Files
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /*.js$									# Paths (no clean URLs)
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID= 
Disallow: /*?limit=all
Disallow: /bein-sport-1.html						# SEO 17062014
Disallow: /bein-sport-2.html
Disallow: /ab-moteurs.html
Disallow: /extreme-sports-channel.html
Disallow: /ec-tele-melody.html
Disallow: /djazz-tv.html
Disallow: /ec-mezzo.html
Disallow: /mezzo-live-hd.html
Disallow: /animaux.html
Disallow: /escales.html
Disallow: /ec-seasons.html
Disallow: /ec-seasons.html
Disallow: /dorcel-tv.html
Disallow: /ec-french-lover.html
Disallow: /libido-tv.html
Disallow: /ec-penthouse-hd.html
Disallow: /dorcel-tv.html
Disallow: /ec-french-lover.html
Disallow: /libido-tv.html
Disallow: /pink-tv.html
Sitemap: http://www.lesoffrescanal.fr/sitemap.xml	# Sitemap
