
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
# GoogleBot specific
User-agent: Googlebot
Disallow: /*orderby=
Disallow: /*orderway=
Disallow: /*tag=
Disallow: /*id_currency=
Disallow: /*search_query=
Disallow: /*id_lang=
Disallow: /*back=
Disallow: /*utm_source=
Disallow: /*utm_medium=
Disallow: /*utm_campaign=
Disallow: /*n=
Disallow: /export-manu.php
Disallow: /export-marketplace.php
Disallow: /export-by-cat.php
Disallow: /export-order-mnf.php
Disallow: /export-all-products.php
Disallow: /export-manu-amazon1.php
#Added by nikhil
Disallow: /*sendInfo/
Disallow: /modules/emailproductinfo/emailproductinfo.php
# All bots
User-agent: *
# Directories
Disallow: /classes/
Disallow: /config/
Disallow: /download/
Disallow: /mails/
Disallow: /modules/
Disallow: /translations/
Disallow: /tools/
# Files
Disallow: /addresses.php
Disallow: /address.php
Disallow: /authentication.php
Disallow: /cart.php
Disallow: /discount.php
Disallow: /footer.php
Disallow: /get-file.php
Disallow: /header.php
Disallow: /history.php
Disallow: /identity.php
Disallow: /images.inc.php
Disallow: /init.php
Disallow: /my-account.php
Disallow: /order.php
Disallow: /order-opc.php
Disallow: /order-slip.php
Disallow: /order-detail.php
Disallow: /order-follow.php
Disallow: /order-return.php
Disallow: /order-confirmation.php
Disallow: /pagination.php
Disallow: /password.php
Disallow: /pdf-invoice.php
Disallow: /pdf-order-return.php
Disallow: /pdf-order-slip.php
Disallow: /product-sort.php
Disallow: /search.php
Disallow: /statistics.php
Disallow: /attachment.php
Disallow: /guest-tracking.php
Disallow: /address
Disallow: /adresse
Disallow: /direccion
Disallow: /adresse
Disallow: /indirizzo
Disallow: /addresses
Disallow: /adresses
Disallow: /direcciones
Disallow: /adressen
Disallow: /indirizzi
Disallow: /authentication
Disallow: /authentification
Disallow: /autenticacion
Disallow: /authentifizierung
Disallow: /autenticazione
Disallow: /cart
Disallow: /panier
Disallow: /carro-de-la-compra
Disallow: /warenkorb
Disallow: /carrello
Disallow: /discount
Disallow: /bons-de-reduction
Disallow: /descuento
Disallow: /discount
Disallow: /sconto
Disallow: /guest-tracking
Disallow: /suivi-commande-invite
Disallow: /estado-pedido
Disallow: /auftragsverfolgung-gast
Disallow: /ospite-monitoraggio
Disallow: /order-history
Disallow: /historique-des-commandes
Disallow: /historial-de-pedidos
Disallow: /bestellungsverlauf
Disallow: /storico-ordine
Disallow: /identity
Disallow: /identite
Disallow: /identidad
Disallow: /kennung
Disallow: /identita
Disallow: /my-account
Disallow: /mon-compte
Disallow: /mi-cuenta
Disallow: /mein-Konto
Disallow: /il-mio-account
Disallow: /order
Disallow: /commande
Disallow: /carrito
Disallow: /bestellung
Disallow: /ordine
Disallow: /order-follow
Disallow: /details-de-la-commande
Disallow: /devolucion-de-productos
Disallow: /bestellungsverfolgung
Disallow: /seguito-ordine
Disallow: /quick-order
Disallow: /commande-rapide
Disallow: /pedido-rapido
Disallow: /schnell-bestellung
Disallow: /ordine-veloce
Disallow: /order-slip
Disallow: /avoirs
Disallow: /vales
Disallow: /bestellschein
Disallow: /nota-di-ordine
Disallow: /password-recovery
Disallow: /mot-de-passe-oublie
Disallow: /contrasena-olvidado
Disallow: /kennwort-wiederherstellung
Disallow: /password-recupero
Disallow: /search
Disallow: /recherche
Disallow: /buscar
Disallow: /suche
Disallow: /cerca
# Sitemap

