User-agent: *
Allow: /
Disallow: /search/
Disallow: /search/label/_150000
Disallow: /search/label/!0
Disallow: /2000/
Disallow: /2014/06/
Disallow: /2013
Disallow: /*?updated-max=*
Disallow: *archive.html 

Sitemap: http://www.lazimi.com/atom.xml?redirect=false&start-index=1&max-results=500
Sitemap: http://www.lazimi.com/atom.xml?redirect=false&start-index=1&max-results=500
Sitemap: http://www.lazimi.com/atom.xml?redirect=false&start-index=501&max-results=500
Sitemap: http://www.lazimi.com/atom.xml?redirect=false&start-index=1001&max-results=500
Sitemap: http://www.lazimi.com/atom.xml?redirect=false&start-index=1501&max-results=500
