User-agent: *
Disallow: /*?*
Disallow: /search?k=*
Disallow: /wp-content/*
Disallow: /webapp/*
Disallow: /wcsstore/*
Disallow: /wp-admin/*
Disallow: /my-account/*
Disallow: /admin/*
Disallow: /undefined*
Disallow: /undefined../*
Disallow: /undefined./*
Disallow: /wcsstore/*
Disallow: /thirdProductList/*
Disallow: /showWrongWordAction/*
Disallow: /showProductAction/*
Disallow: /productdetailaction/*
Disallow: /productCommentsAction/*
Disallow: /Probation/*
Disallow: /html/*
Disallow: /GetContent/*
Disallow: /FCKeditor/*
Disallow: /fckeditor/*
Disallow: /editor/*
Disallow: /ecommerceimage/*
Disallow: /do_not_delete/*
Disallow: /campaign/*.mp3
Disallow: /campaign/*.gif$
Disallow: /campaign/*.jpg$
Disallow: /campaign/*.png$
Disallow: /*.css$
Disallow: /*.js$
Disallow: /404*
Disallow: /CheckLogonIdCmd*
Disallow: /product...*
Disallow: /product/ajaxListcityStoreStock_paging*
Disallow: /product/ajaxListcityStoreStock_paging_mobile*
Disallow: /product/*.gif$
Disallow: /product/*.jpg$
Disallow: /product/PresentPointByShareCmd*
Disallow: /product/ClearHistoryCmd*
Disallow: /product/ajaxListcityStoreStock*
Disallow: /product/remindOosCmd*
Disallow: /product/AjaxMergeSameSKU*
Disallow: /probationAction/*
Disallow: /orderByProductList/*
Disallow: /login.html
Disallow: /maintenance.html
Disallow: /register.html
