# robots.txt for webmdhealth.com
# for the format of this file see:
# http://www.robotstxt.org/wc/norobots.html
User-agent: * 

Allow: /acme/default.aspx
Allow: /acosta/default.aspx
Allow: /adp/default.aspx
Allow: /advisor/default.aspx
Allow: /AdvisorContentDemo/default.aspx
Allow: /affinityhealth/default.aspx
Allow: /AHS/default.aspx
Allow: /amd/default.aspx
Allow: /ascension-wellness/default.aspx
Allow: /awc/default.aspx
Allow: /betteryourself/default.aspx
Allow: /BHSF/default.aspx
Allow: /bhy/default.aspx
Allow: /bnymellon/default.aspx
Allow: /boeing/default.aspx
Allow: /chevron/default.aspx
Allow: /ChevronVielife/default.aspx
Allow: /connecticare/default.aspx
Allow: /dell/default.aspx
Allow: /dellvielife/default.aspx
Allow: /ech/default.aspx
Allow: /eHealth/default.aspx
Allow: /emc/default.aspx
Allow: /gbophb/default.aspx
Allow: /ghcscw/default.aspx
Allow: /GSK/default.aspx
Allow: /healthnet/default.aspx
Allow: /healthypfizer/default.aspx
Allow: /HNCAOnly/default.aspx
Allow: /hne/default.aspx
Allow: /hollandhospital/default.aspx
Allow: /hometownhealth/default.aspx
Allow: /honda/default.aspx
Allow: /HP/default.aspx
Allow: /IBC/default.aspx
Allow: /ITT/default.aspx
Allow: /Kohler/default.aspx
Allow: /livewellcarolinas/default.aspx
Allow: /llbean/default.aspx
Allow: /mainehealthwow/default.aspx
Allow: /manager/default.aspx
Allow: /medtronichealth/default.aspx
Allow: /mrk/default.aspx
Allow: /mufg/default.aspx
Allow: /my_phr/default.aspx
Allow: /myhealthmanager/default.aspx
Allow: /nbhmc/default.aspx
Allow: /novartis/default.aspx
Allow: /nreca/default.aspx
Allow: /OhioHealthy/default.aspx
Allow: /omnicare/default.aspx
Allow: /pbchealthyliving/default.aspx
Allow: /phillips66/default.aspx
Allow: /precept/default.aspx
Allow: /ProvidenceHospital/default.aspx
Allow: /Prudential/default.aspx
Allow: /qualcareinc/default.aspx
Allow: /reta/default.aspx
Allow: /Ricoh/default.aspx
Allow: /staples/default.aspx
Allow: /starbucks/default.aspx
Allow: /summacare/default.aspx
Allow: /TAMS/default.aspx
Allow: /TheStandard/default.aspx
Allow: /tmhs/default.aspx
Allow: /tmhs-mhwm/default.aspx
Allow: /uahealth/default.aspx
Allow: /Unified/default.aspx
Allow: /UnionPacific/default.aspx
Allow: /utc/default.aspx
Allow: /verizon/default.aspx
Allow: /viacomhealth/default.aspx
Allow: /Wellness/default.aspx
Allow: /wellnessadvantage/default.aspx
Allow: /wellrewards/default.aspx
Allow: /wustl/default.aspx


# This will not allow any bot to crawl any other page on the site
Disallow: /
