User-Agent: *
Disallow: /cbb/
Disallow: /cafedamanha/	
Disallow: /ofertasjantar/
Disallow: /sub-secciones/
Disallow: /cartao/
Disallow: /convitecafeespresso/
Disallow: /clubedrive/
Disallow: /fadamadrugada/
Disallow: /fonts/
Disallow: /genrex_ssc/
Disallow: /interno/
Disallow: /loucosporcafedamanha2x1/
Disallow: /mccard/
Disallow: /mccard_piloto/
Disallow: /monopoly_contador/
Disallow: /newsletter/
Disallow: /php/
Disallow: /restaurantes_mccafe/
Disallow: /restLocatorWidget/
Disallow: /Scripts/
Disallow: /spiderman/
Disallow: /takeover/
Disallow: /valor_bkp/
Disallow: /count_5k/
Disallow: /general/
Disallow: /php/
Disallow: /sub-secciones/
Disallow: /search.html
Disallow: /notfound404.php
Disallow: /cajita_feliz.php
Disallow: /todos_productos.php
Disallow: /juguetes.php
Disallow: /controlador.php
Disallow: /sandwiches_carne.php
Disallow: /postres_mc.php
Allow: /30segundos/
Allow: /60segundos/
Allow: /angus2x1/
Allow: /angusparticipantes/
Allow: /bogcappuccinopaonachapa/
Allow: /bolosmc/
Allow: /cafecompreganhe/
Allow: /promocoes/cafedamanha
Allow: /cafeespresso/
Allow: /cafeespressopromo/
Allow: /cafegratis/
Allow: /cafeodiatodo/
Allow: /cappuccinomc/
Allow: /cappuccinomocamix/
Allow: /promocoes/cbb
Allow: /cbo/
Allow: /cinemark/
Allow: /clubedriveparticipantes/
Allow: /cmpromo/
Allow: /compreeganhecasquinha/
Allow: /convitecafeexpresso/
Allow: /cvimages/
Allow: /desc50cm/
Allow: /espresso2x1/
Allow: /facasquinha/
Allow: /hemcflurrycompreeganhe/
Allow: /horaestendido/
Allow: /horarioestendido/
Allow: /imprensa/
Allow: /loucos/
Allow: /loucos2x1/
Allow: /loucoscm2x1/
Allow: /loucoshe2x1/
Allow: /loucosmccafe2x1/
Allow: /loucosmcoferta/
Allow: /maes_homolog/
Allow: /mccafedirector/
Allow: /mccard_nao/
Allow: /mccard20/
Allow: /mccardpromo20/
Allow: /mccardpromo20_naoparticipam/
Allow: /mccardpromo20nao/
Allow: /mcdiafeliz/
Allow: /mcentregacidade/
Allow: /mcnifico2x1/
Allow: /promocoes/ofertasjantar
Allow: /paodequeijo2x1/
Allow: /peitodeperu/
Allow: /promocaocafegratis/
Allow: /promocaocasquinha/
Allow: /promocaoclubedrive/
Allow: /promocaocopao/
Allow: /promocaodelvalle/
Allow: /promocaomccolosso/
Allow: /promocaomcflurry/
Allow: /promocopadomundo/
Allow: /promodijon5/
Allow: /promofavoritos/
Allow: /promofavoritosmcargentina/
Allow: /promomcflurry/
Allow: /promorj/
Allow: /promosamsung/
Allow: /quichelorraine/
Allow: /promocoes/mccafe
Allow: /sanrio_gl/
Allow: /secciones/
Allow: /smoothie/
Allow: /sucodemangacommorango/
Allow: /sucomangacommorango/
Allow: /torta/
Allow: /tortamce/
Allow: /triplocheeseburger/
Allow: /vantagemcafedamanha/
Allow: /vantagemcasquinha/
Allow: /vantagemfadamadrugada/
Allow: /vantagemfadecasquinha/
Allow: /vantangemclubedocafe/
Allow: /wraps/
Allow: /index.php
Allow: /index.html
Allow: /mccafe/
Allow: /mobile/
Allow: /sanduiches
Allow: /angus-deluxe
Allow: /angus-bacon
Allow: /big-tasty
Allow: /bigmac
Allow: /mcnifico-bacon
Allow: /cheddar-mcmelt
Allow: /quarterao-com-queijo
Allow: /hamburger
Allow: /cheeseburger
Allow: /mc-fiesta
Allow: /sobremesas
Allow: /casquinha
Allow: /mc-colosso
Allow: /torta-banana
Allow: /sundae
Allow: /top-sundae
Allow: /mcflurry
Allow: /maca-em-pedacos
Allow: /danoninho
Allow: /mclanche-feliz-cardapio
Allow: /secciones/nutricion/include/pdf/tabela_nutricional.pdf
Allow: /mccafe-da-manha
Allow: /egg-cheese-bacon
Allow: /queijo-quente-do-chef
Allow: /misto-quente
Allow: /croissant-de-presunto-e-queijo
Allow: /pao-na-chapa
Allow: /pao-de-queijo
Allow: /del-valle-mccafe
Allow: /chocolate-quente
Allow: /cafe-premium
Allow: /cafe-com-leite
Allow: /cappuccino
Allow: /saladas
Allow: /molhos-para-saladas
Allow: /salada-de-atum
Allow: /salada-caesar
Allow: /sanduiches-de-frango-e-peixe
Allow: /cbo
Allow: /mcchicken
Allow: /chicken-mcjunior
Allow: /mcfish
Allow: /mcwrap
Allow: /chicken-supreme
Allow: /acompanhamentos
Allow: /chicken-mcnuggets
Allow: /mcfritas
Allow: /salada
Allow: /molhos
Allow: /tomatinho
Allow: /bebidas
Allow: /refrigerantes
Allow: /del-valle
Allow: /super-mcshake
Allow: /agua-mineral
Allow: /smoothies
Allow: /ice-lemonades
Allow: /mocha-ou-caramel
Allow: /mc-ofertas
