User-agent: *
Disallow: /academic_affairs/mrdocs
Disallow: /testarea
Disallow: /main_test
Disallow: /cgi-bin
Disallow: /archived
Disallow: /graduateadmissions_test
Disallow: /soe_test
Disallow: /shtmltest
Disallow: /testserver
Disallow: zdalai_lama
Disallow: dalai_lama
Disallow: html_dev
Disallow: html_dev_test
Disallow: cas_proof
Disallow: education_proof
Disallow: /cascomp/help.php
Disallow: -work
Disallow: /LearningSpace/*
Disallow: /*_work
Disallow: /*_old
Disallow: /*_xd
Disallow: /*_rd
Disallow: /*viz
Disallow: /asrc
Disallow: /html-homepage
Disallow: /research_development
Disallow: /research_files
Disallow: /welcome_fall_2011
Disallow: /financialaid/bestv14.shtml
Disallow: /sph/mail_processing.php
Disallow: /sph/alumni-contact.php
Disallow: /sph/alumni_form_thanks.php
Disallow: /unite/upload_thanks.php
Disallow: /main/presidentialsearch
Disallow: /redesign.php
Disallow: /reddotroot/
Disallow: /welcome_fall2012final
Disallow: /welcome_contruction
Disallow: /wwelcome_backup
Disallow: /business_rd-old
Disallow: /welcome-fall2012-9.13.2012
Disallow: /welcome-spring-2013
Disallow: /biz-ualbany
Disallow: /studentaffairs
Disallow: /welcome_spring_2012
Disallow: /welcome_spring_2011
Disallow: /welcome-fall-2013
Disallow: /welcome-fall-2014
Disallow: /welcome-spring2014
Disallow: /welcome_old
Disallow: /whiteface-email
Disallow: /whiteface-email2
Disallow: /whiteface-final
Disallow: /wwwres
Disallow: /viz
Disallow: /transfer
Disallow: /cause
Allow: /reddot/
